ISO8859-2
¹epetajoè|1
(prisl.)|¹epetaje|¹epetoma
¹epetalec|1
(sam.)|¹epetalka|sufler|suflerka
¹epetalka|1
(sam.)|¹epetalec|sufler|suflerka
¹epetalski|1
(prid.)|suflerski
¹epetati|1
(gl.)|suflirati
¹epetoma|1
(prisl.)|¹epetaje|¹epetajoè
¹esterec|1
(sam.)|heksaeder|kocka|kub|kubus
¹esternik|1
(sam.)|sekstant
¹esterokoten|1
(prid.)|heksagonalen
¹esti sklon|1
(sam.)|instrumental|orodnik
¹estomer|1
(sam.)|heksameter
¹etali¹èe|1
(sam.)|¹etali¹èe (zastarelo)|promenada|sprehajali¹èe
¹etraj|1
(sam.)|¹atraj|èuber
¹èurek|1
(sam.)|¹èurek (nareèno)|bo¾ji volek (nareèno)|èrièek|èurimuri (ljubkovalno)|gril (nareèno)|grilèek (nareèno)|krikavec|muren|murenèek (ekspresivno)|muri (ekspresivno)
¹èuvaè|1
(sam.)|¹èuvalec|hujskaè
¹èuvalec|1
(sam.)|¹èuvaè|hujskaè
¹èuvalen|1
(prid.)|hujska¹ki|podpihovalski
¹èuvati|1
(gl.)|¹untati (nizko)|harangirati|hujskati
¹eviot|1
(sam.)|¹eviotna volna|¹eviotvolna
¹eviotna volna|1
(sam.)|¹eviot|¹eviotvolna
¹eviotvolna|1
(sam.)|¹eviot|¹eviotna volna
¹i¹ka|1
(sam.)|cecidij
¹ibati|1
(gl.)|¹ibati (ekspresivno)|¹imfati (neknji¾no)|cefrati (ekspresivno)|grajati|kritizirati|mesariti (ekspresivno)|napadati (ekspresivno)|obdelovati (ekspresivno)|zdelovati (ekspresivno)
¹ibek|1
(prid.)|plah|rahitièen|slaboten|krepek (protipomenka)
¹ibrenica|1
(sam.)|¹ibrovka
¹ibrovka|1
(sam.)|¹ibrenica
¹ilast|1
(prid.)|konièen|konusen|sto¾èast
¹iliti|1
(gl.)|¹pièiti (pogovorno)|ostriti
¹iljenje|1
(sam.)|¹pièenje (pogovorno)|ostrenje
¹imfati|1
(gl.)|¹ibati (ekspresivno)|¹imfati (neknji¾no)|cefrati (ekspresivno)|grajati|kritizirati|mesariti (ekspresivno)|napadati (ekspresivno)|obdelovati (ekspresivno)|zdelovati (ekspresivno)
¹initi|1
(gl.)|¹vigniti|blisniti (ekspresivno)
¹ipkova u¹ica|1
(sam.)|Macrosiphon rosae (strokovno)
¹iptarski|1
(prid.)|albanski
¹iren|1
(prid.)|¹iro¹iren (ekspresivno)|obse¾en|prostran
¹irjava|1
(sam.)|prostranstvo|vse¹ir
¹irjenje|2
(sam.)|dilatacija|raz¹irjanje
(sam.)|iradiacija|raz¹irjanje
¹iro¹iren|1
(prid.)|¹iren|¹iro¹iren (ekspresivno)|obse¾en|prostran
¹iroèka|1
(sam.)|malarin
¹irokodu¹en|1
(prid.)|¹irokogruden|¹irokosrèen|laksen
¹irokogruden|1
(prid.)|¹irokodu¹en|¹irokosrèen|laksen
¹irokosrèen|1
(prid.)|¹irokodu¹en|¹irokogruden|laksen
¹irokousten|1
(prid.)|bahav|hvalisav
¹irokoustiti se|1
(gl.)|¹vadronirati (zastarelo)|bahati se
¹irokoustne¾|1
(sam.)|¹vadroner (zastarelo)|bahaè|baharitne¾ (ekspresivno)|blefer (pogovorno)|postavljaè|razustnik
¹irokoustno|1
(prisl.)|bahavo|hvalisavo
¹irokoustnost|1
(sam.)|¹irokoustnost (ekspresivno)|bahavost|hvalisavost|razustnost
¹it|1
(sam.)|¹it (sleng)|ha¹i¹
¹kandalozen|1
(prid.)|¹kandalozen (ekspresivno)|grozen (ekspresivno)|hud|nekvaliteten|neprebavljiv (ekspresivno)|neu¾iten (ekspresivno)|neznosen|obupen|po¹asten (ekspresivno)|slab|srep|stra¹en (ekspresivno)
¹kant|1
(sam.)|¹kant (zastarelo)|¹kripalo (slab¹alno)|gosli|violina
¹karjevec|1
(sam.)|¹karnica|¹karnik|¹pirovec|lemez|ro¾enica
¹karnica|1
(sam.)|¹karjevec|¹karnik|¹pirovec|lemez|ro¾enica
¹karnik|1
(sam.)|¹karjevec|¹karnica|¹pirovec|lemez|ro¾enica
¹karpena|1
(sam.)|¹karpina|bodeljka|bodika|zmajeglav
¹karpina|1
(sam.)|¹karpena|bodeljka|bodika|zmajeglav
¹kilast|1
(prid.)|¹kilav|kri¾emgled|krivogled|prekogled (zastarelo)
¹kilav|1
(prid.)|¹kilast|kri¾emgled|krivogled|prekogled (zastarelo)
¹klepetati|1
(gl.)|¹klopotati|¹krepetati
¹klopotati|1
(gl.)|¹klepetati|¹krepetati
¹kodljiv|2
(prid.)|kvaren
(prid.)|maligen|nevaren|poguben
¹kodljivo|1
(prisl.)|kvarno
¹kodljivost|1
(sam.)|kvarnost
¹kodo¾eljen|1
(prid.)|¾leht (neknji¾no)|hudo¾eljen|hudoben|maliciozen|zloben|zlokoben
¹kodo¾eljno|1
(prisl.)|hudo¾eljno|hudobno|maliciozno|zlobno|zlokobno
¹kodo¾eljnost|1
(sam.)|¾lehtnoba (neknji¾no)|hudobnost|malicioznost|zlobnost
¹kofija|1
(sam.)|dieceza
¹komber|1
(sam.)|¹komber (nareèno)|makrela|sku¹a|vretenica (zastarelo)
¹kornjast|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|nespreten|okoren|poèasen|te¾konog
¹kr¾at|1
(sam.)|cikada
¹krat|2
(sam.)|¹krat (ekspresivno)|¹kratek (ekspresivno)|¹kratelj (ekspresivno)|¹krateljc (ekspresivno)|¹krateljèek (ekspresivno)|capinèek (ekspresivno)|grde¾ (ekspresivno)|grdoba|kajonèek (nareèno)|kujon|kujonèek (pogovorno)|lumpek (ekspresivno)|mulec (ekspresivno)|mulèek (ekspresivno)|nagajivec|nagajivèek (ljubkovalno)|nepridiprav (ekspresivno)|paglavec (ekspresivno)|paglavèek (ekspresivno)|poredne¾
(sam.)|¹kratelj (ekspresivno)|¹krateljc|gnom|palèek
¹kratek|1
(sam.)|¹krat (ekspresivno)|¹kratek (ekspresivno)|¹kratelj (ekspresivno)|¹krateljc (ekspresivno)|¹krateljèek (ekspresivno)|capinèek (ekspresivno)|grde¾ (ekspresivno)|grdoba|kajonèek (nareèno)|kujon|kujonèek (pogovorno)|lumpek (ekspresivno)|mulec (ekspresivno)|mulèek (ekspresivno)|nagajivec|nagajivèek (ljubkovalno)|nepridiprav (ekspresivno)|paglavec (ekspresivno)|paglavèek (ekspresivno)|poredne¾
¹kratelj|2
(sam.)|¹krat (ekspresivno)|¹kratek (ekspresivno)|¹kratelj (ekspresivno)|¹krateljc (ekspresivno)|¹krateljèek (ekspresivno)|capinèek (ekspresivno)|grde¾ (ekspresivno)|grdoba|kajonèek (nareèno)|kujon|kujonèek (pogovorno)|lumpek (ekspresivno)|mulec (ekspresivno)|mulèek (ekspresivno)|nagajivec|nagajivèek (ljubkovalno)|nepridiprav (ekspresivno)|paglavec (ekspresivno)|paglavèek (ekspresivno)|poredne¾
(sam.)|¹krat|¹kratelj (ekspresivno)|¹krateljc|gnom|palèek
¹krateljc|2
(sam.)|¹krat (ekspresivno)|¹kratek (ekspresivno)|¹kratelj (ekspresivno)|¹krateljc (ekspresivno)|¹krateljèek (ekspresivno)|capinèek (ekspresivno)|grde¾ (ekspresivno)|grdoba|kajonèek (nareèno)|kujon|kujonèek (pogovorno)|lumpek (ekspresivno)|mulec (ekspresivno)|mulèek (ekspresivno)|nagajivec|nagajivèek (ljubkovalno)|nepridiprav (ekspresivno)|paglavec (ekspresivno)|paglavèek (ekspresivno)|poredne¾
(sam.)|¹krat|¹kratelj (ekspresivno)|gnom|palèek
¹krateljèek|1
(sam.)|¹krat (ekspresivno)|¹kratek (ekspresivno)|¹kratelj (ekspresivno)|¹krateljc (ekspresivno)|¹krateljèek (ekspresivno)|capinèek (ekspresivno)|grde¾ (ekspresivno)|grdoba|kajonèek (nareèno)|kujon|kujonèek (pogovorno)|lumpek (ekspresivno)|mulec (ekspresivno)|mulèek (ekspresivno)|nagajivec|nagajivèek (ljubkovalno)|nepridiprav (ekspresivno)|paglavec (ekspresivno)|paglavèek (ekspresivno)|poredne¾
¹krbina|1
(sam.)|¹krbina (ekspresivno)|èekan (nizko)|zob|zobec (ekspresivno)|zobèek (ekspresivno)|zobek (ekspresivno)|mleèni zob (podpomenka)|mleènik (podpomenka)|mleènjak (zastarelo) (podpomenka)|branik (podpomenka)|zob pri brani (podpomenka)
¹krebetati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrèikati|cvrkati|cvrketati|cvrkotati|cvrkutati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
¹krepetati|1
(gl.)|¹klepetati|¹klopotati
¹krge|1
(sam.)|dihalke (zastarelo)
¹kriban|1
(sam.)|¹kriban (zastarelo)|pisar|skriptor
¹krip|1
(sam.)|¹kripanje|¹kripot
¹kripalo|1
(sam.)|¹kant (zastarelo)|¹kripalo (slab¹alno)|gosli|violina
¹kripanje|1
(sam.)|¹krip|¹kripot
¹kripniti|2
(gl.)|¹kripniti (nizko)|crkniti (nizko)|gagniti (nizko)|gavzniti (nizko)|guzniti (nizko)|hropniti (nizko)|izdihniti|izhirati (ekspresivno)|iztegniti pete (ekspresivno)|preminiti|umreti
(gl.)|za¹kripniti
¹kripot|1
(sam.)|¹krip|¹kripanje
¹krlat|1
(sam.)|purpur
¹krleti|1
(gl.)|¹krebetati (nareèno)|cvrèati|cvrèikati|cvrkati|cvrketati|cvrkotati|cvrkutati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
¹krlup|1
(sam.)|fuzikladij|skrlup
¹kropilnica|1
(sam.)|brizgalnica
¹kropiti|1
(gl.)|¹pricati (nizko)
¹krt|1
(prid.)|¹krt (pogovorno)|skop|skopu¹ki|stiska¹ki|stiskav
¹krte¾|1
(sam.)|¹krte¾ (ekspresivno)|skopuh
¹lampast|1
(prid.)|¹lampast (neknji¾no)|frfotav (ekspresivno)|povr¹en|slab
¹larast|1
(prid.)|¹larast (zastarelo)|pajèolanast|tanèièast
¹latati|1
(gl.)|¹latati (nizko)|otipavati|tipati
¹levast|1
(prid.)|¹levast (slab¹alno)|bojazljiv|bojeè|neodloèen|plah|plahoten|trepetav (ekspresivno)|ustra¹ljiv
¹logarica|1
(sam.)|¹logarica (neknji¾no)|bo¾ica (starinsko)|vede¾evalka
¹logati|1
(gl.)|¹logati (pogovorno)|prerokovati|vede¾evati
¹luk|1
(sam.)|¹luk (neknji¾no)|po¾ir (starinsko)|po¾irek
¹majser|1
(sam.)|¹majser (¾argon)|avtomat|avtomatka|brzostrelka|hitrostrelka
¹ment|1
(sam.)|¹ent|hudiè|hudiman|hudimar|hudir|hudnik|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
¹mentan|1
(prid.)|frdaman (neknji¾no)|hentan (starinsko)|kleman|preklemanski|preklenski|preklet|presnet|proklet (zastarelo)
¹minka|1
(sam.)|lièilo
¹minkanje|1
(sam.)|¹minkanje (pogovorno)|lièenje
¹minkati|1
(gl.)|¹minkati (pogovorno)|lièiti
¹nofati|3
(gl.)|¹nofati (neknji¾no)|duhati|vohati
(gl.)|¹nofati (neknji¾no)|njuhati
(gl.)|¹nofati (neknji¾no)|poizvedovati|povpra¹evati|spra¹evati
¹nops|1
(sam.)|¹nops (neknji¾no)|¾ganje|rakija
¹ofer|1
(sam.)|voznik
¹ofirati|1
(gl.)|voziti
¹ola|1
(sam.)|hram uèenosti (starinsko)|uèilna (zastarelo)|uèilnica (zastarelo)
¹olar|1
(sam.)|osnovno¹olec
¹olmo¹ter|1
(sam.)| ¹olmo¹ter|uèitelj
¹otori¹èe|2
(sam.)|kamp
(sam.)|tabori¹èe
¹otoriti|1
(gl.)|taboriti
¹pan¹èina|1
(sam.)|¹panski jezik
¹panec|1
(sam.)|¹panski konj
¹panska muha|1
(sam.)|Lytta vesicatoria (strokovno)
¹panski bezeg|1
(sam.)|lipovka|majnica (nareèno)|siringa
¹panski jezik|1
(sam.)|¹pan¹èina
¹panski konj|1
(sam.)|¹panec
¹pargelj|1
(sam.)|belu¹
¹pargljev|1
(prid.)|¹pargljev (pogovorno)|belu¹ev
¹paron|1
(sam.)|prevez (nareèno)
¹partanec|1
(sam.)|¹partanec (ekspresivno)|¹partanka (ekspresivno)|asket|asketinja
¹partanka|1
(sam.)|¹partanec (ekspresivno)|¹partanka (ekspresivno)|asket|asketinja
¹pec|1
(sam.)|¹peca|¹pecar|¹peckahla|to¾ljivec
¹peca|1
(sam.)|¹pec|¹pecar|¹peckahla|to¾ljivec
¹pecar|1
(sam.)|¹pec|¹peca|¹peckahla|to¾ljivec
¹pecerist|1
(sam.)|jestvinar
¹peckahla|1
(sam.)|¹pec|¹peca|¹pecar|to¾ljivec
¹pegli|1
(sam.)|¹pegli (neknji¾no)|naoènice (zastarelo)|naoèniki|oèala
¹peh|1
(sam.)|¹peh (pogovorno)|slanina
¹pelunka|1
(sam.)|beznica|pajzelj (neknji¾no)
¹petir|1
(sam.)|¹petir (neknji¾no)|prepir|prerekanje|prièkanje
¹picelj|1
(sam.)|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
¹pièast|1
(prid.)|¹pièast (pogovorno)|konièast
¹pièenje|1
(sam.)|¹iljenje|¹pièenje (pogovorno)|ostrenje
¹pièiti|1
(gl.)|¹iliti|¹pièiti (pogovorno)|ostriti
¹pijon|1
(sam.)|¹picelj (ekspresivno)|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
¹pijona¾a|1
(sam.)|vohunstvo
¹pijona¾en|1
(prid.)|¹pijonski|vohunski
¹pijonèek|1
(sam.)|kukalnik|kukalo
¹pijonirati|1
(gl.)|¹pijonirati (ekspresivno)|oprezovati|vohuniti
¹pijonka|1
(sam.)|vohunka
¹pijonski|1
(prid.)|¹pijona¾en|vohunski
¹piker|1
(sam.)|napovedovalec|spiker
¹pilja|1
(sam.)|jama|podzemeljska jama|podzemna jama|podzemska jama|votlina
¹piriten|1
(prid.)|¹piritov
¹piritov|1
(prid.)|¹piriten
¹pirovec|1
(sam.)|¹karjevec|¹karnica|¹karnik|lemez|ro¾enica
¹pon|1
(sam.)|¹pon (¾argon)|¹us (¾argon)|cvek (¾argon)|cvekec (¾argon)|èik (¾argon)|ena (¾argon)|enka (¾argon)|enojka (¾argon)|fajfa (¾argon)|kljuka (¾argon)|kol (¾argon)|negativna ocena|negativno|nezadostno|ocena nezadostno
¹portnica|1
(sam.)|¹portnik|fizkulturnica|fizkulturnik|telovadec|telovadka
¹portnik|1
(sam.)|¹portnica|fizkulturnica|fizkulturnik|telovadec|telovadka
¹pranja|1
(sam.)|poka (starinsko)|poklina (starinsko)|raza|razpoka|re¾a|rega
¹pricati|1
(gl.)|¹kropiti|¹pricati (nizko)
¹pula|1
(sam.)|¹pula (neknji¾no)|motek|tuljava|vretence
¹rafiran|1
(prid.)|èrtkan
¹ravf|1
(sam.)|¹ravf (neknji¾no)|vijak
¹ravfenciger|1
(sam.)|¹ravfenciger (neknji¾no)|izvijaè|privijaè
¹tala|1
(sam.)|¹tala (neknji¾no)|hlev|hlevec|hlevèek (ekspresivno)|tamar (nareèno)|ovèarna (podpomenka)|ovèjak (podpomenka)|ovènjak (podpomenka)|kozjak (podpomenka)|kozji hlev (podpomenka)|bikarna (podpomenka)
¹tart|1
(sam.)|¹tart (¾argon)|startno mesto
¹tediti|1
(gl.)|varèevati
¹tedljiv|1
(prid.)|varèen
¹tedljivost|1
(sam.)|varènost
¹tednja|1
(sam.)|varèevanje
¹tekati|1
(gl.)|¹tekati (sleng)|dojeti|kapirati (pogovorno)|pojmiti (zastarelo)|pojmovati (zastarelo)|razumeti|razumevati|spreumeti (starinsko)|umeti (starinsko)|umevati (starinsko)|za¹tekati (sleng)
¹tempelj|1
(sam.)|¹tempelj (pogovorno)|¾ig|peèat
¹terna|1
(sam.)|¹terna (nizko)|cisterna|kapnica|vodnjak
¹tevilen|1
(prid.)|mno¾en (zastarelo)
¹tevilnost|1
(sam.)|pluralnost
¹teviloslovje|1
(sam.)|numerologija
¹tevka|1
(sam.)|cifra
¹timunga|1
(sam.)|¹timunga (pogovorno)|ambient|obèutje|ovzdu¹je (zastarelo)|ozraèje|razpolo¾enje|vzdu¹je|vzduh (zastarelo)
¹tiridelen|1
(prid.)|èetverodelen
¹tiriglasen|1
(prid.)|èetveroglasen
¹tiriglasje|1
(sam.)|èetveroglasje
¹tirikapna streha|1
(sam.)|¹tirikapnica|èetverokapnica
¹tirikapnica|1
(sam.)|¹tirikapna streha|èetverokapnica
¹tirikoten|1
(prid.)|¹tiristran|èetverokoten|èetveroogeln|èetverooglat|tetragonalen|tetragonski
¹tirikotnik|1
(sam.)|èetverokotnik|tetragon
¹tirikraten|1
(prid.)|èetveren
¹tirilistni|1
(prid.)|èetverolisti|èetverolistni
¹tirino¾ec|1
(sam.)|èetverono¾ec
¹tirioglat|1
(prid.)|èetveroogeln|èetverooglat
¹tiristopni verz|1
(sam.)|èetveromer|tetrameter
¹tiristran|1
(prid.)|¹tirikoten|èetverokoten|èetveroogeln|èetverooglat|tetragonalen|tetragonski
¹tirivpre¾en|1
(prid.)|èetverovpre¾en
¹tirivrstnik|1
(sam.)|kri¾avec
¹toparica|1
(sam.)|èasomernica
¹tor|1
(sam.)|¹torèek (ekspresivno)|kocelj (nareèno)|kocen|recelj (nareèno)|stor¾
¹torast|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|nespreten|okoren|poèasen|te¾konog
¹torèek|1
(sam.)|¹tor|¹torèek (ekspresivno)|kocelj (nareèno)|kocen|recelj (nareèno)|stor¾
¹torija|2
(sam.)|¹torija (pogovorno)|bajka|èenèa|èenèarija|fabula|izmi¹ljenina|izmi¹ljija|izmi¹ljotina|kvanta|marenj|marnja
(sam.)|¹torija (pogovorno)|fabula|storija (ekspresivno)|zgodba
¹torklja|1
(sam.)|¾abogolt (ekspresivno)
¹torkljast|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|nespreten|okoren|poèasen|te¾konog
¹tos|2
(sam.)|¹ala|¹tos (¾argon)|posmeh|vic
(sam.)|¹tos (¾argon)|potegav¹èina
¹toser|1
(sam.)|¹aljivec|¹aljivka|¹toser (¾argon)|¹toserka (¾argon)|lahkomiselne¾|lahkomiselnica|neresne¾|neresnica|obe¹enjak|obe¹enjakinja
¹toserka|1
(sam.)|¹aljivec|¹aljivka|¹toser (¾argon)|¹toserka (¾argon)|lahkomiselne¾|lahkomiselnica|neresne¾|neresnica|obe¹enjak|obe¹enjakinja
¹trajk|1
(sam.)|¹trajk (pogovorno)|stavka
¹trajkar|1
(sam.)|¹trajkar (pogovorno)|stavkar
¹trajkati|1
(gl.)|¹trajkati (pogovorno)|stavkati
¹trajkoven|1
(prid.)|¹trajkoven (pogovorno)|stavkoven
¹trbunk|1
(sam.)|¹trbunk (ekspresivno)|pad|padec
¹triga|1
(sam.)|¹triga (nareèno)|coprnica (neknji¾no)|èarobnica (zastarelo)|èarodejka|èarodejnica|èarovnica|hudièevka (starinsko)|ve¹èa (starinsko)|ve¹èica (starinsko)|vragovka|vragulja|zlodejka (zastarelo)
¹tudiranec|1
(sam.)|inteligent|iz¹olanec|izobra¾enec
¹tuka|1
(sam.)|¹tuka (¾argon)|strmoglavec
¹u¹mar|1
(sam.)|¹u¹mar (slab¹alno)|amater (slab¹alno)|diletant (slab¹alno)|mazaè (slab¹alno)|pocar (slab¹alno)
¹u¹njati|1
(gl.)|¹e¹ljati
¹u¹tar|1
(sam.)|¹u¹tar (pogovorno)|dretar (slab¹alno)|èevljar
¹uko|1
(prid.)|¹uko (¾argon)|varnosten
¹umevec|1
(sam.)|¹umnik
¹umnik|1
(sam.)|¹umevec
¹unka|1
(sam.)|¹unka (pogovorno)|gnjat
¹untati|1
(gl.)|¹èuvati|¹untati (nizko)|harangirati|hujskati
¹us|1
(sam.)|¹pon (¾argon)|¹us (¾argon)|cvek (¾argon)|cvekec (¾argon)|èik (¾argon)|ena (¾argon)|enka (¾argon)|enojka (¾argon)|fajfa (¾argon)|kljuka (¾argon)|kol (¾argon)|negativna ocena|negativno|nezadostno|ocena nezadostno
¹vab¹èina|1
(sam.)|¹vab¹èina (slab¹alno)|nem¹èina|nem¹ki jezik
¹vadroner|1
(sam.)|¹irokoustne¾|¹vadroner (zastarelo)|bahaè|baharitne¾ (ekspresivno)|blefer (pogovorno)|postavljaè|razustnik
¹vadronirati|1
(gl.)|¹irokoustiti se|¹vadronirati (zastarelo)|bahati se
¹ved¹èina|1
(sam.)|¹vedski jezik
¹vedski jezik|1
(sam.)|¹ved¹èina
¹verc|1
(sam.)|¹verc (nizko)|tihotapljenje|tihotapstvo
¹vercar|1
(sam.)|¹vercar (nizko)|kontrabantar (starinsko)|tihotapec
¹vercati|1
(gl.)|¹vercati (nizko)|kontrabantiti (starinsko)|tihotapiti
¹vigajoè|1
(prid.)|jezljav|plapolajoè
¹vigniti|1
(gl.)|¹initi|blisniti (ekspresivno)
¾aba|1
(sam.)|¾abura (slab¹alno)|rega (ekspresivno)|regljaè (ekspresivno)
¾abe|1
(sam.)|¾abe (pogovorno)|hlaène nogavice|hulahupke (pogovorno)|hulahupnogavice
¾abica|1
(sam.)|obe¹anka
¾abo|1
(sam.)|jabot|naborek|nabornica
¾abogolt|1
