UTF-8
|litín (undirheiti)|natrín (undirheiti)|kalín (undirheiti)|rúbidín (undirheiti)|sesín (undirheiti)|fransín (undirheiti)
allir kettir eru gráir í myrkri|1
|í myrkri eru allir kettir gráir
alls staðar|2
|alstaðar|hvarvetna
|hvergi (andheiti)
allsnakinn|1
|kviknakinn
allsstaðar|2
|alstaðar|hvarvetna
|hvergi (andheiti)
alltaf|2
|ávallt|ætíð|ævinlega
|aldrei (andheiti)
alltjent|2
|alltaf
|hvað sem öðru líður|hvort sem er
alltént|2
|alltaf
|hvað sem öðru líður|hvort sem er
allverulegur|1
|allmikill|töluverður
almenningur|1
|einstaklingur (andheiti)
alnæmi|1
|eyðni
alskegg|1
|skegg (yfirheiti)
alstaðar|2
|allsstaðar (alls staðar)|hvarvetna
|hvergi (andheiti)
alur|1
|sýll
alæta|1
|jurtaæta (andheiti)|kjötæta (andheiti)
amma|1
|afi (andheiti)
andefni|2
|efni (andheiti)
|andeind (undirheiti)
andeind|1
|eind (andheiti)
andheiti|1
|samheiti (andheiti)
andlangur|1
|andstuttur (andheiti)
andlit|1
|andlitsfall (undirheiti)
andljóseind|1
|ljóseind (andheiti)
andrúmsloft jarðar|2
|gufuhvolf
|andrúmsloft (yfirheiti)
andrúmsloft|2
|lofthjúpur
|andrúmsloft jarðar (kallast einnig gufuhvolf) (undirheiti)
apabrauðstré|1
|lauftré (yfirheiti)|tré (yfirheiti)
apaköttur|1
|hermikráka
apalhraun|1
|hraun (yfirheiti)
api|1
|mannapi (undirheiti)
appelsínugulur|1
|svartur (andheiti)|hvítur (andheiti)|blár (andheiti)|rauður (andheiti)|gulur (andheiti)|grænn (andheiti)|fjólublár (andheiti)|brúnn (andheiti)|grár (andheiti)
appelsínusafi|1
|ávaxtasafi (yfirheiti)|safi (yfirheiti)
aprílgabb|1
|aprílnarr
apótek|1
|lyfjabúð
arabískur|1
|arabskur
armbandsúr|1
|úr (yfirheiti)
asi|1
|ákafi|hraði
askorbínsýra|1
|C-vítamín
asma|1
|kafmæði
athugull|1
|athugalaus (andheiti)
atkvæði|1
|samstafa
atlassedrus|1
|sedrus (yfirheiti)|sedrustré (yfirheiti)|sedrusviður (yfirheiti)
atómkjarni|1
|frumeindarkjarni|kjarni
auga|2
|ský í auga (undirheiti)
|nálarauga (undirheiti)
augnablik|1
|stundarkorn
augnfró|1
|hlíðaaugnfró
augnhlaup|1
|glærvökvi|glervökvi
augntönn|1
|tönn (yfirheiti)
auk heldur|1
|(fornt) þess heldur
auk þess heldur|1
|aukinheldur|aukin heldur
auk þess|1
|þar að auki (þar að auk)|að auki (að auk)
aukasól|2
|hjásól
|úlfur (undirheiti)|gíll (undirheiti)
aukin heldur|1
|aukinheldur|auk þess heldur
aukinheldur|1
|aukin heldur|auk þess heldur
austræni kakkalakki|1
|kakkalakki (yfirheiti)
auðnalóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
auðn|2
|óbyggð|öræfi
|eyðimörk
auðvirðilegur|1
|auvirðilegur
að morgni|1
|á morgnana
að sjálfsögðu|1
|auðvitað|sjálfsagt
aðalbláber|1
|bláber (yfirheiti)
aðalminni|3
|vinnsluminni
|geymsla (yfirheiti)|minni (yfirheiti)|tölvuminni (yfirheiti)
|geymsluhólf (undirheiti)|geymslustaður (undirheiti)|minnisbanki (undirheiti)|minnishólf (undirheiti)|minnisstaður (undirheiti)
aðalvopn|1
|vopn (yfirheiti)
aðdáunarverður|1
|aðdáanlegur
aðfall|1
|útfall (andheiti)
aðfangadagskvöld jóla|1
|aðfangadagskvöld
aðfangadagskvöld|1
|aðfangadagskvöld jóla
aðfangadagur|2
|aðfangadagur jóla
|aðfangadagskvöld (undirheiti)
aðför|1
|aðfarargerð
baka|1
|skjaldbaka (undirheiti)|tvíbaka (undirheiti)
bakki|2
|sjávarbakki
|árbakki 
balkanspæta|1
|spæta (yfirheiti)
ballett|1
|listdans (yfirheiti)
banani|1
|bjúgaldin
bani|1
|líf (andheiti)
bara|1
|aðeins|barasta|einungis
barkspæta|1
|spæta (yfirheiti)
barnalæknir|1
|læknir (yfirheiti)
barnamosi|2
|svarðmosi
|mosi (yfirheiti)
barnamál|1
|tungumál (yfirheiti)
barnatönn|1
|mjólkurtönn
barningur|1
|erfiði
barnungur|2
|(skáldamál) jóðungur
|gamall (andheiti)
barrspæta|1
|spæta (yfirheiti)
barrtré|1
|lauftré (andheiti)
basi|1
|sýra (andheiti)
batterí|1
|rafgeymir| rafhlaða
baun|1
|matbaun (undirheiti)|sojabaun (undirheiti)
baðmull|1
|bómull
beinkímfruma|1
|beinfruma (undirheiti)
beitilyng|1
|beitibuski
belgbólga|2
|belgmein
|bólga (yfirheiti)|mein (yfirheiti)
belgjastör|1
|stör (yfirheiti)
belgmein|1
|bólga (yfirheiti)|mein (yfirheiti)
ber er hver að baki, nema sér bróður eigi|1
|ber er hver að baki
bergkvika|1
|bergbráð
berkja|1
|lunga (yfirheiti)
berkjubólga|1
|bronkítis|berkjukvef|lungnakvef
berkjukvef|1
|bronkítis|berkjubólga|lungnakvef
berklar|1
|sjúkdómur (yfirheiti)
beygla|4
|dæld
|bíldrusla
|brauðhringur
|vandræði
beykiskógur|1
|skógur (yfirheiti)
beykitré|1
|beyki
beyki|4
|beykitré
|rauðbeyki|skógarbeyki|bóktré|brenni
|(fornt) bæki
|tré (yfirheiti)
bifreið|1
|bíll
binda|1
|fjötra|reyra|snæra
birgðir|1
|föng
birkiskóf|1
|skóf (yfirheiti)
birki|1
|björk|birkitré
birta|1
|myrkur (andheiti)
bismút|1
|vismút
bitmý|1
|skordýr (yfirheiti)
bjargbelti|1
|björgunarbelti|björgunarhringur|lífbelti
bjarkarskógur|1
|skógur (yfirheiti)
bjartur|1
|myrkur (andheiti)
bjór|3
|öl
|gaflbrík|gaflhlað
|dyrabjór (undirheiti)|gluggabjór (undirheiti)
björgunarbelti|1
|bjargbelti|björgunarhringur|lífbelti
björgunarhringur|1
|bjargbelti|björgunarbelti
björgun|1
|björgunarbátur (undirheiti)|björgunarbelti (björgunarhringur) (undirheiti)|björgunarlaun (undirheiti)|björgunarleiðangur (undirheiti)|björgunarmaður (undirheiti)|björgunarsveit (undirheiti)
björg|1
|hjálp
björk|2
|birki|birkitré
|tré (yfirheiti)
björn|1
|bangsi
bjúgstör|1
|stör (yfirheiti)
blautur|3
|votur
|þurr (andheiti)
|gegnblautur (undirheiti)|rennblautur (undirheiti)
blaðsellerí|1
|blaðsilla|stilkselja|stilksellerí
blað|4
|lauf (hk.)| laufblað (hk.)
|dagblað (hk.)|tímarit (hk.)
|egg (kvk.)
|blaðsíða (undirheiti)
bleikja|1
|heimskautableikja
blesgæs|1
|gæs (yfirheiti)
bleshæna|1
|blesönd|vatnshæna
blesönd|1
|bleshæna|vatnshæna
blinda|1
|sjónleysi
blindsker|1
|boði
blundur|1
|lúr|dúr
blysbjalla|1
|eldfluga|glætuormur|ljósbjalla|ljósormur
bláber|1
|aðalbláber (undirheiti)
blár|1
|himinblár (undirheiti)|kóngablár (undirheiti)|ljósblár (undirheiti)
blátoppastör|1
|stör (yfirheiti)
bláæð|1
|slagæð (andheiti)
bláþyrill|2
|ísfugl|kóngsfiskari
|þyrlar (yfirheiti)
blæðing|2
|tíðir
|heilablæðing (undirheiti)
blíður|2
|mildur
|óblíður (andheiti)
blómi|1
|blóm
blóðbeyki|1
|rauðbeyki (yfirheiti)
blóðflaga|1
|blóð (yfirheiti)|blóðkorn (yfirheiti)
blóðfruma|1
|blóðkorn
blóðgjöf|2
|blóðinngjöf
|blóðinngjöf (andheiti)
blóðheitur|1
|blóðkaldur (andheiti)
blóðinngjöf|1
|blóðgjöf (andheiti)
blóðkorn|3
|blóðfruma
|blóð (yfirheiti)
|rautt blóðkorn (rauðkorn) (undirheiti)|hvítt blóðkorn (hvítkorn) (undirheiti)|blóðflaga (undirheiti)
blóðleysi|2
|blóðskortur
|blóðsókn (andheiti)|blóðríki (andheiti)
blóðmaur|1
|stórmaur|farmaur
blóðsermi|2
|blóðvatn|sermi
|blóð (yfirheiti)|blóðvökvi (yfirheiti)
blóðsjúkdómafræði|1
|líffræði (yfirheiti)|vísindi (yfirheiti)
blóðsuga|1
|vampíra
blóðvatn|2
|sermi|blóðsermi
|blóð (yfirheiti)|blóðvökvi (yfirheiti)
blóðvökvi|1
|sermi (undirheiti)
blóð|1
|líffæri (yfirheiti)
blöðruhálskirtill|1
|hvekkur|hvekkkirtill
blöðruplástur|1
|plástur (yfirheiti)
blýantur|3
|ritblý
|skriffæri (yfirheiti)
|litblýantur (undirheiti)|skrifblýantur (undirheiti)|teikniblýantur (undirheiti)
bogmaður|1
|skytta (yfirheiti)
bolludagur|1
|flengingardagur
borgari|2
|kaupmaður
|heiðursborgari (undirheiti)|heimsborgari (undirheiti)|ríkisborgari (undirheiti)|samborgari (undirheiti)
borða morgunmat|1
|borða morgunverð
borða morgunverð|1
|borða morgunmat
borðsalt|1
|matarsalt 
botnlangi|1
|þarmur (yfirheiti)
brauð|1
|hleifur (kk.)|brauðhleifur (kk.)
breiddargráða|1
|lengdargráða (andheiti)
brennisóley|1
|sóley
brennivín|1
|svarti dauði
breyta|1
|fasti (andheiti)
breyttur|1
|óbreyttur (andheiti)
bringubein|1
|brjóstbein
bris|1
|briskirtill
brjóstmylkingur|1
|hvítvoðungur
broddafura|1
|broddfura
broddastör|1
|stör (yfirheiti)
broddatanni|1
|ljósberar (yfirheiti)
broddfura|1
|broddafura
broddgöltur|1
|spendýr (yfirheiti)
brosandi|1
|broshýr|brosleitur
bros|1
|geðshræring (yfirheiti)
brot|1
|beinbrot (undirheiti)
brynna músum|1
|vatna músum
brárgjörð|1
|auga (yfirheiti)
bræðingur|1
|flot
bræðsluslys|1
|kjarnorkuslys (yfirheiti)
bróðir|2
|systir (andheiti)
|albróðir (undirheiti)|hálfbróðir (undirheiti)
brönugras|1
|hjónagras|hjónarót|elskugras|Friggjargras|graðrót|vinagras.
brúnn|1
|svartur (andheiti)|hvítur (andheiti)|blár (andheiti)|rauður (andheiti)|gulur (andheiti)|grænn (andheiti)|appelsínugulur (andheiti)|fjólublár (andheiti)|grár (andheiti)
brú|2
|heilabrú
|heili (yfirheiti)
brúðarsveipur|1
|brúðarljós|brúðarkyndill
brúða|1
|dúkka
brúðkaup|1
|brullaup (hk.) (fornt)
bugaristill|1
|ristill (yfirheiti)
burstajafni|1
|byrkningar (yfirheiti)
bursti|1
|hárbursti (undirheiti)
burtfararpróf|1
|lokapróf
buxur|1
|nærbuxur (undirheiti)
bylting|1
|gerbreyting|kollvörpun
byrkningur|1
|burkni (undirheiti)|elfting (undirheiti)|jafni (undirheiti)
byrðingur|1
|byrðing|skipshlið
byssa|1
|skotvopn (yfirheiti)|vopn (yfirheiti)
byssukúla|1
|kúla
bæki|2
|beyki|beykitré
|rauðbeyki
bæ|1
|hæ (andheiti)
bílaleigubíll|1
|bílaleigubifreið
bílbelti|1
|öryggisbelti (yfirheiti)
bíll|1
|bifreið
bíómynd|1
|kvikmynd (yfirheiti)
bíó|1
|kvikmyndahús
bókstafur|1
|stafur
bók|2
|beyki
|dagbók (undirheiti)|gestabók (undirheiti)|hljóðbók (undirheiti)|matreiðslubók (undirheiti)|netbók (undirheiti)|orðabók (undirheiti)|tölvubók (undirheiti)
bólgueyðandi|1
|bólgu- (andheiti)|bólguvaldandi (andheiti)
bólstraberg|1
|hraun (yfirheiti)
bólstrari|1
|húsgagnabólstrari
bóndi|1
|bóndakona (andheiti)
bótúlíneitrun|1
|sperðileitrun
búddismi|1
|heimspeki (yfirheiti)|trúarbrögð (yfirheiti)
búköttur|2
|húsköttur
|köttur (yfirheiti)
búpeningur|1
|alidýr|búfénaður|smali
búrhvalur|1
|hvalur (yfirheiti)|tannhvalur (yfirheiti)
býfluga|2
|bý
|alibýfluga (undirheiti)
býlingur|1
|andbýlingur (undirheiti)|einbýlingur (undirheiti)|frumbýlingur (undirheiti)|sambýlingur (undirheiti)
býsvelgur|1
|býæta
bý|1
|býfluga
býæta|1
|býsvelgur
d.|1
|f. (andheiti)
dagbók|1
|bók (yfirheiti)
dagdraumur|1
|dagdreymi
dagdreymi|1
|dagdraumur
dagrenning|2
|afturelding|dögun|morgunsár
|húm (andheiti)|ljósaskipti (andheiti)|rökkur (andheiti)
dagur|1
|nótt (andheiti)
dagvakt|1
|vakt (yfirheiti)
dalur|1
|fjall (andheiti)
dapur|2
|hryggur (lýsingarorð)
|glaður (andheiti)
dausgörn|1
|þarmur (yfirheiti)|mjógörn (yfirheiti)|smáþarmur (yfirheiti)
dauðarefsing|1
|dauðahegning
dauðatilfelli|1
|tilfelli (yfirheiti)
dauði|3
|andlát|bani|fráfall|líftjón
|líf (andheiti)
|svarti dauði (undirheiti)
dauðlegur|1
|ódauðlegur (andheiti)|eilífur (andheiti)
dauður|2
|dáinn (komið af sagnorðinu að deyja)
|látinn (komið af sagnorðinu að látast)
deiling|1
|skipting|hlutun
demókrati|1
|repúblikani (andheiti)
deplasilfurfiskur|1
|ljósberar (yfirheiti)
deyfing|1
|mænudeyfing (undirheiti)
deyja|1
|látast|andast|farast|drepast
deyða|1
|bana|drepa
digurgirni|3
|mjógörn (andheiti)|mjógirni (andheiti)
|þarmur (yfirheiti)
|botnristill (undirheiti)|botnlangi (undirheiti)|ristill (risristill, þverristill, fallristill, bugaristill) (undirheiti)|endaþarmur/endagörn (undirheiti)
digurskeggur|1
|ljósberar (yfirheiti)
dindill|1
|rófa (yfirheiti)
disklingur|1
|disketta
djúpur|1
|grunnur (andheiti)
drangi|1
|drangur
draugasól|1
|tungl
draumaprinsessa|1
|draumaprins (andheiti)
draumaprins|1
|draumaprinsessa (andheiti)
draumheimur|1
|draumveröld
draumsóley|1
|garðasól (undirheiti)
draumur|1
|svefn (yfirheiti)
draumveröld|1
|draumheimur
drengur|1
|strákur
drottinn|1
|(fornt) dróttinn
drottning|2
|(fornt) dróttning
|prinsessa|konungsdóttir
drumbspæta|1
|spæta (yfirheiti)
drykkfelldur|1
|blautur|óreglusamur|votur|ölfús|ölkær
drykkur|1
|matur (andheiti)
dufl|3
|bauja|flotholt|belgur
|peningaspil
|ástleitni|kvensemi|karlsemi
duglegur|1
|duglítill (andheiti)
dulfrævingur|2
|befrævingur (andheiti)
|einkímblöðungur (undirheiti)|tvíkímblöðungur (undirheiti)
dulvitund|3
|undirmeðvitund|undirvitund
|yfirvitund (andheiti)
|vitund (yfirheiti)
dvergbítur|1
|kúrbítur (yfirheiti)
dvergstjarna|1
|sumarstjarna
dvergstör|1
|stör (yfirheiti)
dvergtungljurt|1
|byrkningar (yfirheiti)
dvergur|1
|risi (andheiti)
dyggur|2
|tryggur|trúr
|ótrúr (andheiti)
dyggð|1
|löstur (andheiti)
dygð|1
|löstur (andheiti)
dyrakarmur|1
|dyraumgerð|dyraumbúnaður|gerefti|dyragátt
dyr|2
|inngangur|útgangur|gætt
|dyraumgerð (undirheiti)|dyratré (undirheiti)|dyrakarmur (undirheiti)
dáinn|1
|dauður
dæla|1
|bensíndæla (undirheiti)|loftdæla (undirheiti)|vatnsdæla (undirheiti)
dísilvél|2
|dísilhreyfill|dísilmótor|dísill
|bensínvél (andheiti)
dómari|1
|knattspyrnudómari (undirheiti)
dómur|1
|dauðadómur (undirheiti)
dóttir|1
|sonur (andheiti)
dótturdóttir|2
|dóttursonur (andheiti)
|barnabarn (yfirheiti)
dóttursonur|2
|dótturdóttir (andheiti)
|barnabarn (yfirheiti)
dögg|1
|döggfall|náttfall
dögun|2
|afturelding|birting|morgunsár
|húm (andheiti)|ljósaskipti (andheiti)|rökkur (andheiti)
dúnhulstrastör|1
|stör (yfirheiti)
dúnurt|1
|eyrarrós (undirheiti)|lindadúnurt (undirheiti)
dýptarmælir|2
|hæðarmælir (andheiti)
|bergmálsdýptarmælir (undirheiti)
dýridagur|1
|Kristlíkamahátíð
dýr|7
|planta (andheiti)
|húsdýr / villidýr (undirheiti)
|frumdýr / vefdýr (undirheiti)
|frummunnar (frummynningar, frummynnt dýr) / síðmynningar (undirheiti)
|áttfætlur (undirheiti)|holdýr (hveldýr) (undirheiti)|hryggdýr (undirheiti)|skordýr (undirheiti)|skriðdýr (undirheiti)|spendýr (undirheiti)
|rándýr (undirheiti)
|karldýr / kvendýr (undirheiti)
e.Kr.|1
|f.Kr. (andheiti)
edik|1
|ávaxtaedik (undirheiti)|balsamedik (undirheiti)|hrísgrjónaedik (undirheiti)|jurtaedik (undirheiti)|eplaedik (undirheiti)|maltedik (undirheiti)|vínedik  (undirheiti)
ef.|1
|nf. (andheiti)|þf. (andheiti)|þgf. (andheiti)
efsta stig|2
|hástig
|frumstig (andheiti)|miðstig (andheiti)
eftir hádegi|2
|síðdegis
|fyrir hádegi (andheiti)
eftirminnilegur|1
|minnisstæður
eftirmynd|1
|spegilmynd
eftirmáli|2
|lokaorð
|formáli (andheiti)
eftirsjá|1
|eftirsjón
eftirsjón|1
|eftirsjá
egg|1
|fuglsegg (undirheiti)
egóisti|1
|sérgæðingur
eiginkona|1
|eiginmaður (andheiti)
eiginmaður|1
|eiginkona (andheiti)
eik|1
|lauftré (yfirheiti)
eindahraðall|1
|hringhraðall (undirheiti)|línuhraðall (undirheiti)
einfeldni|1
|speki (andheiti)|viturleiki (andheiti)|viska (andheiti)
einhverjum vegnar illa|1
|einhverjum vegnar vel (andheiti)
einhverjum vegnar vel|1
|einhverjum vegnar illa (andheiti)
einhvers staðar|1
|nokkurs staðar
einhversstaðar|1
|nokkurs staðar
einkasjúkrahús|1
|einkaspítali
einkaspítali|1
|einkasjúkrahús
einlitur|1
|litaður (andheiti)
einmitt það|1
|já einmitt
einneginn|3
|einnig|einninn
|(fornt) einniginn|einnug|einnveg
|ekki (andheiti)
einnig|3
|einneginn|einninn
|(fornt) einniginn|einnug|einnveg
|ekki (andheiti)
einninn|3
|einnig|einneginn
|(fornt) einniginn|einnug|einnveg
|ekki (andheiti)
eins langt og augað eygir|1
|svo langt sem augað eygir
eins og alþjóð veit|1
|eins og kunnugt er|það er alkunna
eins og kunnugt er|1
|eins og alþjóð veit|það er alkunna
eins og vant er|1
|að venju
eins og|1
|einsog
einstefnuakstursgata|1
|einstefnugata
einstefnugata|1
|einstefnuakstursgata
eins|1
|öðruvísi (andheiti)
eintala|1
|fleirtala (andheiti)
einær|3
|ársgamall
|fjölær (andheiti)
|tvíær (andheiti)
eitrun|1
|bótúlíneitrun (undirheiti)
eitthvað skiptir ekki máli|2
|eitthvað skiptir engu máli
|eitthvað skiptir miklu máli (andheiti)
eitthvað skiptir engu máli|2
|eitthvað skiptir ekki máli
|eitthvað skiptir miklu máli (andheiti)
eitthvað skiptir litlu máli|2
|eitthvað skiptir ekki máli|eitthvað skiptir engu máli
|eitthvað skiptir miklu máli (andheiti)
eitthvað skiptir miklu máli|1
|eitthvað skiptir engu máli (andheiti)|eitthvað skiptir ekki máli (andheiti)
ei|2
|eigi|ekki
|(fornt) ey
eldfjallafræði|2
|jarðeldafræði
|jarðfræði (yfirheiti)
eldfjall|2
|eldstöð
|eldvirkni (yfirheiti)|jarðfræði (yfirheiti)
eldfluga|1
|blysbjalla|glætuormur|ljósbjalla|ljósormur
elding|1
|eldingavari (undirheiti)
eldstæði|1
|eldstó
eldstöð|1
|eldfjall
eldtunga|1
|logi
elgur|1
|hjartardýr (yfirheiti)
elja|2
|eljan
|frilla
elli|1
|ævikvöld
elliær|1
|gamalær
elska|1
|hatur (andheiti)
enda þótt|1
|þó að|þótt
endanlegur|1
|óendanlegur (andheiti)
endaþarmur|2
|endagörn
|þarmur (yfirheiti)
endurlífgun|2
|skyndihjálp (yfirheiti)
|grunnendurlífgun (undirheiti)|hjarta-lungnalífgun (undirheiti)
endurminning|1
|minning
endurnýjanleg orka|2
|jarðefnaeldsneyti (andheiti)
|jarðhiti (undirheiti)|lífmassi (undirheiti)|sólarorka (undirheiti)|vatnsorka (undirheiti)|vindorka (undirheiti)
enn betri|1
|enn þá betri
enn fremur|1
|ennfremur
enn þá betri|1
|enn betri
enn þá|1
|ennþá
ennfremur|1
|enn fremur
enn|2
|enn þá (ennþá)
|ekki enn þá (andheiti)
ennþá|1
|enn þá
ensím|1
|lífhvati
eplasafi|1
|ávaxtasafi (yfirheiti)|safi (yfirheiti)
epli|1
|eplasafi (undirheiti)
erfðamengi|1
|genamengi
erfðavísir|1
|gen
evrópulerki|1
|lerki (yfirheiti)
ey og ey|1
|sí og æ
eyja|1
|ey|eyland
eyrarrós|1
|dúnurt (yfirheiti)
eyrir|1
|klink|smáaurar|skildingur
eyríki|1
|landlukt land (andheiti)
ey|1
|(fornt) ei
eyðileggja|1
|ónýta|skemma|tortíma
eyðimerkurrefur|2
|fennec-refur
|refur (yfirheiti)
eyðimörk|1
|auðn
eyðni|1
|alnæmi
eða|1
|og (andheiti)
eðlisfræðingur|2
|náttúruvísindamaður (yfirheiti)
|kjarneðlisfræðingar (undirheiti)|stjarneðlisfræðingar (undirheiti)|jarðeðlisfræðingar  (undirheiti)|öreindafræðingar (undirheiti)
f.Kr.|1
|e.Kr. (andheiti)
f.h.|1
|e.h. (andheiti)
falla í ónáð|1
|ná hylli einhvers (andheiti)
fallbeyging|1
|fallbreyting
fallbreyting|1
|fallbeyging
fallega|1
|fagurlega
fallristill|1
|ristill (yfirheiti)
fall|1
|hrun
fangelsi|1
|steinn|svarthol
fannhvítur|2
|mjallhvítur|mjallahvítur|snjóhvítur
|hvítur (yfirheiti)
fannkoma|3
|snjókoma
|ofankoma (oftast notuð sem samheiti snjókomu) (yfirheiti)|úrkoma (yfirheiti)
|snjóburður (ofanburður) (undirheiti)
fara eins og eldur í sinu|1
|breiðast út eins og eldur í sinu|fara eins og logi yfir akur 
fara eins og logi yfir akur|1
|breiðast út eins og eldur í sinu|fara eins og eldur í sinu 
fara í kjölfar einhvers|1
