UTF-8
ani jeden|1
-|žiadny
animálny|2
-|bezcitný|beštiálny|brutálny|hrubý|krutý|surový|zverský
-|zvierací|živočíšny
anomália|1
-|nepravidelnosť|odchýlenie|odchýlka|odklon|odklonenie|odvrat|rozdiel|výkyv|výnimočnosť
anonymný|1
-|bezmenný|nepodpísaný|neznámy
anorganický|1
-|neústrojný|neživý
antagonista|1
-|odporca|oponent|protivník|sok|súper
antagonistický|1
-|protichodný
antagonizmus|1
-|nepriateľstvo|protirečenie|rozpor
antibióza|1
-|alelopatia (term.)|allelopatia (term.)|antibióza (term.)
anticipovať|1
-|očakávať|predvídať
antika|1
-|dávnovek
antikoro|1
-|nerez
antikvárny|1
-|použitý|starožitnický|starožitný|starý|upotrebený (hovorovo)
antipatia|1
-|averzia|hnus|nechuť|nevôľa|neľúbosť|odpor|odpornosť|ohavnosť|ošklivosť|rezistencia
antipatický|1
-|nemilý|nepríjemný|nesympatický|odporný
antipód|1
-|protinožec
antiseptikum|1
-|dezinfekčný prostriedok
antonymum|1
-|opak|opozitum
antropofág|1
-|kanibal|ľudožrút
anuita|1
-|dôchodok|renta|splátka
anuloid|1
-|prstenec|torus
anulovanie|1
-|prehlásenie neplatným|rozpustenie|stornovanie|zrušenie
anulovateľný|1
-|zrušiteľný
anulovať|2
-|odrieknuť|odvolať|prehlásiť neplatným|prehlásiť za neplatný|stornovať|vziať späť|zaraziť|zastaviť|zosadiť|zrušiť
-|odstrániť|vymazať|zrušiť
análny|1
-|análny (term.)|ritný (vulgarizmus)
anály|1
-|letopisy
anémia|1
-|chudokrvnosť|málokrvnosť
aorta|1
-|aorta (term.)|artéria (term.)|cieva|kapilára (term.)|tepna|vlásočnica (term.)|véna (term.)|žila|žilka
apa|1
-|apa (archaizmus)|apo (archaizmus)|foter (hovorovo)|oco (hovorovo)|otec|otecko|rodič|tatko|tato (hovorovo)
apartný|1
-|elegantný|slušivý
aparát|2
-|fax|mobil (hovorovo)|telefón
-|prístroj|zariadenie
apatia|1
-|bezcitnosť|chlad|letargia|nezáujem|neúčasť|otupenosť|pasivita|ľahostajnosť
apatický|1
-|bezmyšlienkovitý|bezstarostný|driemajúci|flegmatický|lenivý|nemajúci záujem|nevšímavý|nezúčastnený|nečinný|záhaľčivý|ľahostajný
apatieka|1
-|apatieka (archaizmus)|apatika (nesprávne)|lekáreň
apatika|1
-|apatieka (archaizmus)|apatika (nesprávne)|lekáreň
apel|1
-|vyzvanie|výzva
apelovať|1
-|dovolávať sa
apetít|1
-|chuť
aplaudovať|1
-|tlieskať
aplaudujúci|1
-|tlieskajúci
aplauz|1
-|potlesk
aplikovať|1
-|použiť|užiť|využiť|zneužiť|zužitkovať
aplikácia|1
-|použitie|používanie|uplatnenie|upotrebenie (hovorovo)|užitie|užívanie|vloženie|vsadenie
apo|1
-|apa (archaizmus)|apo (archaizmus)|foter (hovorovo)|oco (hovorovo)|otec|otecko|rodič|tatko|tato (hovorovo)
apodiktický|1
-|nepochybný|nepopierateľný|nesporný
apokalypsa|1
-|katastrofa|koniec sveta
apokalyptický|1
-|katastrofálny
aprobácia|1
-|schválenie
aranžér|1
-|organizátor|osnovateľ|usporiadateľ
arbitrárny|1
-|akýkoľvek|svojvoľný|ľubovolný
archa|1
-|koráb
archaický|2
-|archaický (poeticky)|neaktuálny|nemoderný|nepoužívaný|obsoletný|prekonaný|zastaralý
-|starobylý|starodávny|starožitný|starý|zastaraný
architekt|1
-|budovateľ|developer (hovorovo)|konštruktér|stavbár|staviteľ
architektúra|1
-|staviteľstvo
areál|1
-|plocha|pozemok|priestor|priestranstvo
argot|1
-|hantírka|slang|žargón
argument|1
-|dôkaz|fakt
aristokracia|1
-|šľachta
aristokrat|1
-|patricij|šľachtic
aristokratický|1
-|šľachtický
arma|1
-|címer|erb|znak|znak rodu|štít
armáda|1
-|ozbrojené sily|vojsko
arogantný|1
-|bezočivý|nadutý|namyslený|spupný
aromatický|1
-|vonný|voňavý
art|1
-|umenie
artikulovať|1
-|hovoriť zreteľne
artikulácia|1
-|výslovnosť
artiléria|1
-|delostrelectvo
artista|1
-|žonglér
artéria|2
-|aorta (term.)|artéria (term.)|cieva|kapilára (term.)|tepna|vlásočnica (term.)|véna (term.)|žila|žilka
-|tepna
aréna|1
-|ihrisko|ring
aróma|1
-|buket (term.)|odor (term.)|pach|parfum|puch|smrad|vôňa|zápach
asfalt|1
-|decht
asi|1
-|cirka|okolo|podistým|pravdepodobne|približne|zhruba|zrejme
asimilácia|2
-|dezintegrácia|pohltenie|zahltenie
-|prispôsobenie|splynutie|spodobenie
asistencia|1
-|pomoc
asistent|2
-|kopáč|nádenník|pomocná sila|pomocník|pomocný robotník|pomáhač|pracujúci|prisluhovač|robotník
-|sekretárka
asketický|1
-|odriekavý|zdržanlivý
askéza|1
-|odriekanie|sebazaprenie
aspekt|1
-|hľadisko|ohľad|postoj|stanovisko|zorný uhol|zreteľ
aspik|1
-|huspenina|rôsol
aspoň|1
-|hoci len|najmenej|prinajmenej|prinajmenšom|čo len
astma|1
-|dýchavica (hovorovo)|dýchavičnosť|záduch
astrológ|1
-|prorok|veštec
astronaut|1
-|kozmonaut|tajkonaut
astronómia|1
-|hvezdárstvo
asymetria|1
-|nesúmernosť
asymetrický|1
-|nerovnaký|nesymetrický|nesúmerný|šišatý
atak|1
-|agresia|napadnutie|nápor|výboj|útok
ateista|1
-|neveriaci|neznaboh|pohan (hovorovo)
atestácia|1
-|certifikát|doklad|osvedčenie|posudok|potvrdenie|vysvedčenie
atmosféra|1
-|nálada|ovzdušie|pomery|povetrie|prostredie|ráz|situácia|stav|vzduch
atraktivita|1
-|príťažlivosť
atribút|1
-|náležitosť|príznak|vlastnosť
audiencia|1
-|oficiálne prijatie
audiometer|1
-|akumeter (term.)|audiometer (term.)
auditórium|1
-|aula|dvorana|foyer|hala|poslucháreň|predsieň|sieň|spoločenská miestnosť|sál|sála|vestibul|vstupná hala
aula|1
-|auditórium|dvorana|foyer|hala|poslucháreň|predsieň|sieň|spoločenská miestnosť|sál|sála|vestibul|vstupná hala
aura|1
-|aureola|gloriola|nymbus|svätožiara
aureola|1
-|aura|gloriola|nymbus|svätožiara
autarktný|1
-|sebestačný
autentický|1
-|hodnoverný|nefalšovaný|originálny|pravý|pôvodný
autentifikácia|1
-|overovanie
auto|2
-|autobus|dopravný prostriedok|električka|loď|trolejbus
-|automobil|fáro (hovorovo)|kára (hovorovo)|vagón|voz|vozidlo
autobus|2
-|autokar
-|auto|dopravný prostriedok|električka|loď|trolejbus
autokar|1
-|autobus
autokemping|1
-|kemp|kemping
autokracia|1
-|samovláda
automat|1
-|android|golem|robot
automaticky|1
-|samočinne
automatický|2
-|mimovoľný|samovoľný
-|robotický|samočinný
automatizovane|1
-|strojovo
automatizovať|1
-|mechanizovať
automobil|1
-|auto|fáro (hovorovo)|kára (hovorovo)|vagón|voz|vozidlo
autonómia|1
-|autonómnosť|nezávislosť|samospráva|samostatnosť
autonómnosť|1
-|autonómia|nezávislosť|samospráva|samostatnosť
autor|1
-|pôvodca|tvorca
autorita|2
-|kapacita (hovorovo)|moc|odborník|rešpekt|vážnosť|znalec|úcta
-|kompetencia|oprávnenie|právo|právomoc
autoritatívny|1
-|diktátorský|rozkazovačný
autorizovaný|1
-|schválený
autorizovať|1
-|oprávniť|povoliť
autorizácia|2
-|mandát
-|obsignácia|odsúhlasenie|overenie|potvrdenie|povolenie|súhlas
avantgarda|1
-|predvoj
avantgardista|1
-|novátor|priekopník|progresivista
avantgardný|1
-|novátorský|pokrokový|priekopnícky|progresívny
averzia|1
-|antipatia|hnus|nechuť|nevôľa|neľúbosť|odpor|odpornosť|ohavnosť|ošklivosť|rezistencia
aviatik|1
-|letec|pilot
avizovať|1
-|informovať|inštruovať|oboznámiť|oznámiť|poučiť|povedať|predniesť|prezradiť
avízo|1
-|informácia|oznam|oznámenie|popis|správa|zvesť
avšak|1
-|keďže|však
azbuka|1
-|cyrilika
azda|2
-|hádam|možno|nebodaj|pravdepodobne|vari
-|možno|snáď (nesprávne)|trebárs|vari
azyl|1
-|bezpečie|úkryt|útočisko|útulok
azylant|1
-|utečenec
azúr|1
-|blankyt
azúrový|1
-|blankytný
ašpirant|1
-|kandidát|uchádzač|čakateľ|žiadateľ
ašpirovať|1
-|uchádzať sa
ašpirácia|1
-|dychtivosť|horlivosť|snaha|túžba|úsilie
ašpirácie|1
-|ambície|ctižiadosť
až|1
-|keď
až až|1
-|mnoho|priveľa|príliš veľa|rozhorčenie (poeticky)|rozčarovanie|veľa
až do konca|1
-|absolútne|celkom|iba|jedine|plne|vcelku|vôbec|výhradne|úplne
babka|1
-|starenka|starká|stará mama|stará mať
babračka|1
-|papračka|piplačka|prplačka|šiplačka
babroš|1
-|babrák|diletant|drevo|fušer|laik|nedouk|nemehlo|poleno|ťarbák|ťuťmák
babrák|1
-|babroš|diletant|drevo|fušer|laik|nedouk|nemehlo|poleno|ťarbák|ťuťmák
baburence|1
-|baburiatka|baburky|bahniatka|jahňady|maňušky
baburiatka|1
-|baburence|baburky|bahniatka|jahňady|maňušky
baburky|1
-|baburence|baburiatka|bahniatka|jahňady|maňušky
bachnúť|1
-|buchnúť|capnúť|ovaliť|rachnúť (hovorovo)|udrieť|švacnúť (hovorovo)
bachor|1
-|pupok|veľké brucho
bachratý|1
-|bruchatý|pupkatý|telnatý|tučný
bacuľatý|1
-|kyprý|okrúhly|plnoštíhly|sypký|zaoblený
badateľný|1
-|citeľný|evidentný|jasný|očividný|pozorovateľný|viditeľný|zjavný|zrejmý|zreteľný
bagatelizovať|1
-|podceňovať|znesväcovať|znevažovať|znižovať|zľahčovať
bageta|1
-|chlieb|pekárenský výrobok|pečivo|rožok|vianočka
bagáž|1
-|bagáž (hovorovo)|chamraď (hovorovo)|chrapač (hovorovo)|háveď|ledač (poeticky)|pliaga|svoloč (hovorovo)|zgerba (hovorovo)|čvarga (hovorovo)
bahniatka|1
-|baburence|baburiatka|baburky|jahňady|maňušky
bahnisko|1
-|bahurina (hovorovo)|barina (archaizmus)|bažina (hovorovo)|blato|mokraď|močarina|močiar|rašelinisko|slatina|trasovisko
bahno|1
-|hlien|kal|naplavenina|nános|sediment|sliz|usadenina|zrazenina
bahurina|1
-|bahnisko|bahurina (hovorovo)|barina (archaizmus)|bažina (hovorovo)|blato|mokraď|močarina|močiar|rašelinisko|slatina|trasovisko
baklažán|1
-|ľuľok
baktéria|2
-|infekcia|plieseň|vírus
-|mikroorganizmus|mikrób
bakšiš|1
-|diškrécia (archaizmus)|obslužné|tringelt (hovorovo)
baladický|1
-|chmúrny|pochmúrny|ponurý|pošmúrny (hovorovo)|smutný|tajomný
balamutiť|1
-|baláchať|drístať (hovorovo)|klamať|miasť|trepať (hovorovo)|tárať|zavádzať
balanc|1
-|balanc (hovorovo)|equilibrium (term.)|parita|rovnováha
balast|1
-|príťaž|zaťaženie|záťaž
baliť|1
-|pakovať
balušiť|1
-|blúzniť|bľabotať|tárať
balvan|1
-|skala|skalisko|zápoľa (hovorovo)
balzam|1
-|hojivá masť
baláchať|1
-|balamutiť|drístať (hovorovo)|klamať|miasť|trepať (hovorovo)|tárať|zavádzať
banalita|1
-|banálnosť
banda|1
-|chamraď (hovorovo)|gang|horda|háveď|partia|zberba (hovorovo)|čvarga (hovorovo)
bandita|1
-|gangster|lupič|lúpežník|podvodník|vydierač|zbojník|zlodej|zločinec
bandurka|1
-|bandurka (nesprávne)|krumpľa (nesprávne)|zemiak
banka|1
-|peňažný ústav (term.)
banket|1
-|hody|hostina|recepcia
bankovka|1
-|hotovosť|minca|peniaz|peniaze
bankrot|1
-|fiasko|krach|nezdar|úpadok
bankár|1
-|finančník
banovať|1
-|mrzieť|ľutovať|ľútiť|ľútostiť (poeticky)|želieť
banálnosť|1
-|banalita
banálny|2
-|jednoduchý|neprikrášlený|obyčajný|prostý|prozaický|radový|tuctový|všedný|ľudový
-|nevýznamný|triviálny
baníctvo|1
-|produkcia|ťažba
baník|1
-|haviar
bar|2
-|hostinec|krčma (hovorovo)|lokál|nízkotriedna reštaurácia|pohostinstvo
-|klub|nočný podnik
barak|1
-|chajda|chatrč
barbar|1
-|divoch|surovec|vandal
barbarský|1
-|necivilizovaný
barbarstvo|1
-|krutosť|ukrutnosť|zverstvo
barel|1
-|kaďa|sud
barina|2
-|bahnisko|bahurina (hovorovo)|barina (archaizmus)|bažina (hovorovo)|blato|mokraď|močarina|močiar|rašelinisko|slatina|trasovisko
-|kaluž|kalužina (hovorovo)|mláka
bariéra|1
-|hrádza|ohrada|prekážka|priehrada|zábradlie|zábrana
barometer|1
-|tlakomer
baránok|1
-|jahňa
barón|1
-|magnát|veľmož
basa|2
-|basová gitara|kontrabas
-|chládok|kriminál|trestnica (archaizmus)|väzenie|árešt|žalár
basová gitara|1
-|basa|kontrabas
bastard|1
-|kríženec|miešanec
batoh|1
-|noša|pinkeľ (hovorovo)|plecniak|ruksak|uzol (hovorovo)|vak
batoľa|1
-|bábo|bábätko|dieťatko|nemluvňa
batožina|1
-|kufor
batéria|1
-|akumulátor
baviť|1
-|rozveseľovať|tešiť|zabávať|zaujímať
baviť sa|1
-|hrať sa|ihrať sa|veseliť sa|zabávať sa
bazilika|1
-|cerkev|chrám|dóm|kaplnka|katedrála|kostol|modlitebňa|svätyňa
bazén|1
-|krytý bazén|plavecký bazén|plaváreň
baňa|1
-|jama|uhoľná baňa|šachta
baňatý|1
-|guľatý|klenutý|vydutý|vypuklý
bašta|1
-|opora|zášita
bažant|1
-|adept|mladý vojak|nováčik|regrút|ucho|ucháň|začiatočník|zelenáč|zobák
bažina|1
-|bahnisko|bahurina (hovorovo)|barina (archaizmus)|bažina (hovorovo)|blato|mokraď|močarina|močiar|rašelinisko|slatina|trasovisko
bažiť|1
-|dychtiť|hladovať|lačnieť|prahnúť|smädiť|túžiť
bdelosť|2
-|aktívnosť|alertnosť (term.)|činnosť
-|ostražitosť
bdelý|1
-|bedlivý|obozretný|opatrný|ostražitý|pozorný
bdieť|1
-|bedliť (hovorovo)|dbať|dohliadať|dozerať|dávať pozor|hliadkovať|nespať|pozorovať|strážiť
beatifikácia|1
-|blahorečenie|glorifikácia|kanonizácia|svätorečenie
bedač|1
-|bedári|chudoba|žobrač
bedlivý|1
-|bdelý|obozretný|opatrný|ostražitý|pozorný
bedliť|1
-|bdieť|bedliť (hovorovo)|dbať|dohliadať|dozerať|dávať pozor|hliadkovať|nespať|pozorovať|strážiť
bedrá|1
-|chrbtica|chrbát|opora
bedákať|1
-|božekať (hovorovo)|horekovať (poeticky)|jajkať (poeticky)|jajčať|kvíliť (hovorovo)|lamentovať (hovorovo)|nariekať|ochkať (hovorovo)|stonať|úpieť (poeticky)
bedár|1
-|kalika|mrzák|úbožiak|žobrák
bedári|1
-|bedač|chudoba|žobrač
beh|1
-|chod|hnutie|pohyb|činnosť
behom|2
-|bežiačky|bežkom
-|behom (nesprávne)|cez|kým|počas|v priebehu|za
beletria|1
-|kniha|knižka|učebnica|zväzok
beneficient|1
-|príjemca peňazí
benefit|1
-|prínos|úžitok
benevolentný|1
-|zhovievavý
bengál|1
-|hurhaj
besiedka|2
-|altánok|pergola|záhradná besiedka
-|posedenie
besniť|1
-|hnevať sa|jedovať sa|ježiť sa|mať zlosť|soptiť|srdiť sa|vyvádzať|zlostiť sa|zúriť|štvať sa
bez chrbtovej kosti|1
-|bezcharakterný|bezzásadový
bez ladu a skladu|1
-|piate cez deviate
bez obalu|1
-|bez okolkov|bezprostredne|otvorene|presne|priamo|práve|rovno|verejne|úprimne
bez ohľadu na|1
-|cez|krížom|naprieč|navzdory|nehľadiac na|skrz
bez okolkov|1
