// String Table

STRINGTABLE DISCARDABLE 
    RID_STR_DOCUMENTS_DOCUMENTS_DIRECTORY %DOCUMENTS_DOCUMENTS_DIRECTORY%
    RID_STR_DOCUMENTS_INCLUDE_SUBDIRECTORIES %DOCUMENTS_INCLUDE_SUBDIRECTORIES%
    RID_STR_DOCUMENTS_ROOT_C %DOCUMENTS_ROOT_C%
    RID_STR_DOCUMENTS_CHOOSE_DOC_TYPES %DOCUMENTS_CHOOSE_DOC_TYPES%
    RID_STR_DOCUMENTS_CHOOSE_DOC %DOCUMENTS_CHOOSE_DOC%
    RID_STR_DOCUMENTS_CHOOSE_DOT %DOCUMENTS_CHOOSE_DOT%
    RID_STR_DOCUMENTS_CHOOSE_EXCEL %DOCUMENTS_CHOOSE_EXCEL%
    RID_STR_DOCUMENTS_CHOOSE_POT %DOCUMENTS_CHOOSE_POT%
    RID_STR_DOCUMENTS_CHOOSE_POWERPOINT %DOCUMENTS_CHOOSE_POWERPOINT%
    RID_STR_DOCUMENTS_CHOOSE_PPT %DOCUMENTS_CHOOSE_PPT%
    RID_STR_DOCUMENTS_CHOOSE_WORD %DOCUMENTS_CHOOSE_WORD%
    RID_STR_DOCUMENTS_CHOOSE_XLS %DOCUMENTS_CHOOSE_XLS%
    RID_STR_DOCUMENTS_CHOOSE_XLT %DOCUMENTS_CHOOSE_XLT%
    RID_STR_RESULTS_CHOOSE_OPTIONS %RESULTS_CHOOSE_OPTIONS%
    RID_STR_RESULTS_RESULTS_SPREADSHEET %RESULTS_RESULTS_SPREADSHEET%
    RID_STR_RESULTS_ANALYSIS_XLS %RESULTS_ANALYSIS_XLS%
    RID_STR_RESULTS_RESULTS_DIRECTORY %RESULTS_RESULTS_DIRECTORY%
    RID_STR_RESULTS_CHOOSE_SAVE_OPTIONS %RESULTS_CHOOSE_SAVE_OPTIONS%
    RID_STR_RESULTS_CHOOSE_PROMPT %RESULTS_CHOOSE_PROMPT%
    RID_STR_RESULTS_CHOOSE_OVERWRITE %RESULTS_CHOOSE_OVERWRITE%
    RID_STR_RESULTS_CHOOSE_APPEND %RESULTS_CHOOSE_APPEND%
    RID_STR_SIDEBAR_INTRODUCTION %SIDEBAR_INTRODUCTION%
    RID_STR_SIDEBAR_DOCUMENTS %SIDEBAR_DOCUMENTS%
    RID_STR_SIDEBAR_RESULTS %SIDEBAR_RESULTS%
    RID_STR_SIDEBAR_ANALYZE %SIDEBAR_ANALYZE%
    RID_STR_SIDEBAR_STEPS %SIDEBAR_STEPS%
    RID_STR_TITLE %TITLE%
    RID_STR_PRODUCTNAME %PRODUCTNAME%
    RID_STR_TITLE_PREP %TITLE_PREP%
    RID_STR_SIDEBAR_ANALYZE_PREP %SIDEBAR_ANALYZE_PREP%
    RID_STR_INTRODUCTION_INTRO1_PREP %INTRODUCTION_INTRO1_PREP%
    RID_STR_INTRODUCTION_INTRO2_PREP %INTRODUCTION_INTRO2_PREP%
    RID_STR_INTRODUCTION_INTRO3_PREP %INTRODUCTION_INTRO3_PREP%
    RID_STR_DOCUMENTS_CHOOSE_DOCUMENTS_PREP %DOCUMENTS_CHOOSE_DOCUMENTS_PREP%
    RID_STR_DOCUMENTS_CHOOSE_DOC_TYPES_PREP %DOCUMENTS_CHOOSE_DOC_TYPES_PREP%
    RID_STR_DOCUMENTS_INCLUDE_SUBDIRECTORIES_PREP %DOCUMENTS_INCLUDE_SUBDIRECTORIES_PREP%
    RID_STR_IGNORE_OLDER_CB_ID %IGNORE_OLDER_CB_LABEL%
    RID_STR_IGNORE_OLDER_3_MONTHS_ID %IGNORE_OLDER_3_MONTHS_TEXT%
    RID_STR_IGNORE_OLDER_6_MONTHS_ID %IGNORE_OLDER_6_MONTHS_TEXT%
    RID_STR_IGNORE_OLDER_12_MONTHS_ID %IGNORE_OLDER_12_MONTHS_TEXT%
    RID_STR_RESULTS_CHOOSE_OPTIONS_PREP %RESULTS_CHOOSE_OPTIONS_PREP%
    RID_STR_RESULTS_ANALYSIS_XLS_PREP %RESULTS_ANALYSIS_XLS_PREP%
    RID_STR_ANALYZE_IGNORED_DOCS %ANALYZE_IGNORED_DOCS%
    RID_STR_ANALYZE_NUM_DOCS_PREP %ANALYZE_NUM_DOCS_PREP%
    RID_STR_ANALYZE_SETUP_COMPLETE_PREP %ANALYZE_SETUP_COMPLETE_PREP%
    RID_STR_OTHER_PLEASE_REFER_TO_README_PREP %OTHER_PLEASE_REFER_TO_README_PREP%
    RID_STR_OTHER_XML_RESULTS_PREP %OTHER_XML_RESULTS_PREP%
    RID_STR_OTHER_PREPARE_PROMPT_PREP %OTHER_PREPARE_PROMPT_PREP%
    RID_STR_OTHER_PREPARE_COMPLETED_PREP %OTHER_PREPARE_COMPLETED_PREP%
    RID_STR_PROGRESS_CAPTION %PROGRESS_CAPTION%
    RID_STR_PROGRESS_ABORTING %PROGRESS_ABORTING%
    RID_STR_PROGRESS_PATH_LABEL %PROGRESS_PATH_LABEL%
    RID_STR_PROGRESS_FILE_LABEL %PROGRESS_FILE_LABEL%
    RID_STR_PROGRESS_INFO_LABEL %PROGRESS_INFO_LABEL%
    RID_STR_PROGRESS_WAIT_LABEL %PROGRESS_WAIT_LABEL%
    RID_STR_SEARCH_CAPTION %SEARCH_CAPTION%
    RID_STR_SEARCH_INFO_LABEL %SEARCH_INFO_LABEL%
    RID_STR_SEARCH_FOUND_LABEL %SEARCH_FOUND_LABEL%
    RID_STR_TERMINATE_CAPTION %TERMINATE_CAPTION%
    RID_STR_TERMINATE_INFO %TERMINATE_INFO%
    RID_STR_TERMINATE_YES %TERMINATE_YES%
    RID_STR_TERMINATE_NO %TERMINATE_NO%
END
