UTF-8
agmaniero|1
-|proceduro
agorafobio|1
-|klostrofobio
agordo|1
-|humoro|etoso|tono|asonanco|konsonanco
agresema|1
-|atakema
agronomiisto|1
-|agronomio|agronomo
agropiro|1
-|hundherbo
agroturismo|1
-|bieno
ajatolo|1
-|ŝijaismo
ajgena|1
-|komplementa
ajgeno|1
-|endomorfio|vektora spaco|skalaro|determinanto|karakteriza polinomo|spektro
ajgenspaco|1
-|endomorfio|sumo
ajgensubspaco|1
-|endomorfio|sumo
ajgenvektoro|1
-|endomorfio
akcelo|1
-|rapido|dimensio|metro
akcenta|1
-|longa
akcenti|1
-|insisti|skandi
akcentita|1
-|longa
akcento|1
-|emfazo|tono
akceptejo|1
-|atendejo
akcepti|1
-|preni
akceptisto|1
-|ĉiĉerono|pordisto
akiri|1
-|atingi|gajni|konkeri|kapti|preni|ricevi|rikolti
aklami|1
-|krii|aplaŭdi|ovacii
akomodi|1
-|alĝustigi|adapti
akomodiĝi|1
-|konformiĝi
akompanantaro|1
-|eskorto|kompanio
akorda|1
-|harmonia|konforma|kongrua|laŭa|taŭga
akordi|1
-|konsenti|koncedi|konformi|kongrui
akordigi|1
-|pacigi|konformigi
akordiono|1
-|tirharmoniko
akordiĝi|1
-|fleksiĝi|konformiĝi
akordo|1
-|harmonio|interakordo|harmonio|konkordo|konsento|koncerto|kunsento|samopinieco|samsenteco|kato|interakordo|harmonio|kongrueco|konformeco|interakordo|interkonsento|kontrakto|traktato
akra|1
-|akuta|pinta
aksingo|1
-|nabo|pivoto
aksiomo|1
-|postulato|dogmo|konjekto|postulato|teoremo|maksimo|principo|sentenco
akso|1
-|ŝafto|cirklo|sfero|elipso|rotacio|koordinatsistemo|koordinata akso|koordinatsistemo|polusa angulo|polusa akso
akto|1
-|protokolo|ago
aktori|1
-|komedii|komedii|roli
akumulatoro|1
-|pilo|baterio
akumulejo|1
-|aritmetikilo
akumuli|1
-|amasigi
akumuliĝa|1
-|adhera|adhera
akuta|1
-|akra|akra
akuŝarto|1
-|akuŝistino
akuŝi|1
-|elkovi
akuŝintino|1
-|naskantino
akvero|1
-|guto
akvisto|1
-|verŝisto
akvodislimo|1
-|baseno
akvodukto|1
-|akvedukto
akvofalo|1
-|falakvo|kaskado|katarakto
akvohorloĝo|1
-|klepsidro
akvokirlo|1
-|kirlo
akvoturno|1
-|akvokirlo
alaho|1
-|dio|islamo
alaska|1
-|alaska
alasko|1
-|rusujo|subŝtato
albordiĝejo|1
-|elŝipejo
albuminurio|1
-|albumino
aleksandrio|1
-|aleksandro
alelo|1
-|geno
alergio|1
-|imunsistemo
alfabeto|1
-|aboco
alfabetumo|1
-|abocolibro|aboco
alfari|1
-|adapti
alfenido|1
-|arĝentano
alforĝi|1
-|alglui|alkateni|fiksi
algebra|1
-|reela|kompleksa
algebro|1
-|algebra strukturo
algluiĝi|1
-|alforĝi|alkroĉiĝi
aliformi|1
-|ŝanĝi|aliigi|metamorfozi
aliformigi|1
-|ŝanĝi|aliigi|metamorfozi
aliigi|1
-|transformi
alikvanto|1
-|entjero|nedivizoro
alikvoto|1
-|entjero|divizoro
alineo|1
-|paragrafo|alineo|alineo
aliri|1
-|alpaŝi|atingi|viziti
alispeca|1
-|alia
alivorte|1
-|nome
aljuĝi|1
-|atribui
alkadrigi|1
-|rektigi|remburi
alkalo|1
-|potaso|sodo
alkateni|1
-|alforĝi
alkoholaĵo|1
-|ebriigaĵo
allasi|1
-|akcepti
almovi|1
-|proksimigi
alo|1
-|padelo
alojo|1
-|amalgamo
alparo|1
-|aĝio
alporti|1
-|porti|doni|estigi|liveri|naski|rezultigi
alrigidiĝi|1
-|kroĉiĝi
altajo|1
-|siberio|obo|irtiŝo|jenisejo
altarejo|1
-|altaro|ĥorejo|ikonostazo
altaro|1
-|oferado|eŭkaristio|kirko|eklezio
alteni|1
-|ligi
alteniĝi|1
-|adheri
alterna|1
-|n-lineara
alternativo|1
-|dilemo
altigi|1
-|levi
altiri|1
-|kapti
altitudo|1
-|alteco
alto|1
-|triangulo|streko|trapezo|paralelogramo|streko|bazo
altrangulo|1
-|elito
altreliefo|1
-|bareliefo
altruismo|1
-|malegoismo
aludi|1
-|kovri
alvoki|1
-|inviti|instigi|admoni
alvokiĝo|1
-|destino
alĝerio|1
-|libio|malio|maroko|maŭritanio|niĝero|tunizio|mediteraneo
alĝustigi|1
-|adapti|akomodi|akordigi
amanto|1
-|amatoro
amara|1
-|maldolĉa|maldolĉa
amasbuĉi|1
-|masakri
amasigi|1
-|akapari|akumuli|aglomeri|aglutini
amasinformilo|1
-|gazeto|televido|radiofonio
amasmurdi|1
-|masakri
amaso|1
-|mielo|maro|monto
amataĵo|1
-|ĉevaleto|hobio|ŝatokupo
amatoreca|1
-|diletanta
amazono|1
-|nilo
amaĵo|1
-|amafero|amintrigo
ambasadorejo|1
-|ambasadejo
ambigua|1
-|malklara
ambli|1
-|galopi|paŝi|troti
amebo|1
-|ŝajnpiedo
amegi|1
-|adori
amendi|1
-|korekti
ami|1
-|favori|frandi
aminda|1
-|ĉarma|plaĉa
amindumi|1
-|flirti|koketi
amintrigo|1
-|amafero
amo|1
-|inklino|simpatio
amoranto|1
-|amanto|amaĵisto
amori|1
-|fiki|koiti|kopulacii
amoristino|1
-|amovendistino
amoristo|1
-|amovendisto
amoro|1
-|fiko|koito|kopulacio
ampero|1
-|kurentintenso|metro|neŭtono
ampleksa|1
-|vasta
ampleksi|1
-|enhavi|enteni|envolvi|enspaci|ĉirkaŭpreni|etendiĝi
amplekso|1
-|spaco|volumeno
amplifiki|1
-|amplifi
amplifikilo|1
-|amplifilo
amudarjo|1
-|pjanĝo|aralo
amuzi|1
-|gajigi
anabazo|1
-|ksenofonto
analoga|1
-|kontinua
anamnezo|1
-|pitagorano|platono
anarkiismo|1
-|individuismo
anarkiisto|1
-|individuisto
anatemi|1
-|ekskomuniki
anatemo|1
-|hebrea biblio
anatolio|1
-|turkujo
andromedo|1
-|kasiopeo
anestezilo|1
-|kontraŭdolorilo
anestezo|1
-|sendoloreco
angaro|1
-|jenisejo|bajkalo
angolo|1
-|kongo|namibio|zambio|atlantiko
angulfidela|1
-|holomorfa|konforma
angulmezurilo|1
-|angulo
angulo|1
-|duonrekto|sektoro|duonrekto|solida angulo|rotacio|grado|graduso|radiano|steradiano|angulmezurilo|rotacio
anihilacio|1
-|partiklo|kontraŭpartiklo
animalo|1
-|vivulo|vegetaĵo|besto|bruto
animo|1
-|haŭto|fido|koro|kerno|motoro
animstato|1
-|humoro|agordo|inklino
ankrejo|1
-|rodo
ano|1
-|membro
anonci|1
-|avizi|antaŭdiri|profeti|aŭguri|konjekti|publici|heroldi|trumpeti
anonctabulo|1
-|afiŝo
anstataŭilo|1
-|surogato
antaŭanto|1
-|orda aro
antaŭdestinismo|1
-|fatalismo
antaŭe|1
-|fronte
antaŭenema|1
-|ambicia
antaŭenigi|1
-|akceli|favori
antaŭforigi|1
-|antaŭmalhelpi|antaŭhaltigi
antaŭgardi|1
-|antaŭmalhelpi|antaŭsavi
antaŭhaltigi|1
-|antaŭforigi|antaŭmalhelpi
antaŭi|1
-|frui
antaŭiĝi|1
-|antaŭveni
antaŭjuĝo|1
-|opinio
antaŭkompakta|1
-|kompakta|kompleta
antaŭkonsenti|1
-|plani
antaŭlegi|1
-|voĉlegi
antaŭludo|1
-|preludo
antaŭmalhelpi|1
-|preventi|antaŭgardi|antaŭforigi|antaŭhaltigi
antaŭripeti|1
-|trejni
antaŭsavi|1
-|antaŭgardi
antaŭsenti|1
-|antaŭvidi|prognozi|supozi
antaŭtago|1
-|hieraŭo
antaŭteni|1
-|etendi
antaŭtimi|1
-|timi
antaŭtraktado|1
-|donitaĵo
antaŭvelo|1
-|antaŭa masto|ĵibo|stajvelo
antaŭveni|1
-|antaŭiri
antaŭvespero|1
-|antaŭtago
antaŭvidi|1
-|antaŭsenti|atendi|esperi|konjekti|supozi
antaŭzorgi|1
-|antaŭtimi
antaŭĉambro|1
-|koridoro|vestiblo
antibiotiko|1
-|mikrobo|bakterio
anticipi|1
-|antaŭpagi
antigeno|1
-|antikorpo
antigvo|1
-|antigvo
antikorpo|1
-|antigeno
antikva|1
-|arkaika
antipartiklo|1
-|spino|anihilacio|pozitono|negatono|fotono
antiprotono|1
-|kontraŭpartiklo
antisepsi|1
-|desinfekti
antisepso|1
-|asepso
antisimetria|1
-|malsimetria|malrefleksiva
antologio|1
-|krestomatio
antrakso|1
-|karbunklo
antropologiisto|1
-|antropologo
antverpeno|1
-|skeldo
anuso|1
-|nutrokanalo|fekaĵo|postaĵotruo
anĉovo|1
-|sardelo|sproto
anĝelo|1
-|kiso
aorto|1
-|koro
aparataro|1
-|ekipaĵo
aparta|1
-|speciala|unika|originala|speciala
aparteni|1
-|enhavi
apartigebla|1
-|numerebla|densa|apartiga
apatio|1
-|marasmo
apendico|1
-|cekumo|apendicito
aperi|1
-|aspekti|brili|ŝpruci
aperigi|1
-|eldoni|elŝeligi|malkovri|malkaŝi|manifesti
apliki|1
-|utiligi|praktiki
apofizo|1
-|diafizo|epifizo
apogeo|1
-|perigeo
apokrifo|1
-|sankta skribo
apologo|1
-|parabolo|fablo
apolono|1
-|zeŭso|artemido
apopleksio|1
-|paralizo
apostolo|1
-|kristo|misio|pioniro
apotemo|1
-|plurlatero|simetricentro|radiuso|perimetro|konuso|vertico
apoĝaturo|1
-|aĉakaturo
aprezi|1
-|ŝati|estimi|taksi
apriora|1
-|denaska|spekulativa
aproba|1
-|favora
aprobi|1
-|akcepti|konsenti|aplaŭdi|laŭdi|sankcii
apsaro|1
-|gandarvo
apud|1
-|al apud|apud
apuda|1
-|samlatera|suplementa
araba|1
-|persa
arabujo|1
-|sauda arabujo
aranĝaĵo|1
-|kombinaĵo|permutaĵo
arbaĵo|1
-|ligno
arbetaĵo|1
-|arbedo|arbusto|vepro
arbeto|1
-|arbusto|arbedo
arbo|1
-|radiko|grafeiko
arbusto|1
-|arbedo
arda|1
-|varmega|inkandeska|flama|varmega
ardejo|1
-|fokuso|centro|kerno
ardi|1
-|inkandeski|flami|boli|febri|fervori
ardo|1
-|inkandesko|entuziasmo|fajro|fervoro|flamo|pasio|vervo|varmo
arealo|1
-|rondo
arekosinuso|1
-|areo
arekotangento|1
-|areo
areno|1
-|kampo|tereno
areo|1
-|tereno|areno|regiono|surfaco|rektangulo|cirklo|kvadrato|aresinuso|arekosinuso|aretangento|arekotangento|arko|dimensio|kvadrata metro
aresinuso|1
-|areo
areso|1
-|marso
aretangento|1
-|areo
argentino|1
-|brazilo|urugvajo|paragvajo|bolivio|ĉilio|atlantiko
argumento|1
-|funkcio|operacio|rilato|termo|faktoro|parametro|komplekso|modulo|polinomo
ariergardo|1
-|postgvardio
aristotelo|1
-|platono
aritmetiko|1
-|ringo
arkaika|1
-|arĥaika
arkeano|1
-|proterozoiko|paleozoiko|mezozoiko|kenozoiko
arkeologiisto|1
-|arkeologo
arkimandrito|1
-|igumeno|provincialo
arkivejo|1
-|arĥivejo|arkivo
arkivisto|1
-|arĥivisto
arkkosekanto|1
-|inversa bildigo|malvastigaĵo|kosekanto|arko
arkkosinuso|1
-|inversa bildigo|malvastigaĵo|kosinuso|arko
arkkotangento|1
-|inversa bildigo|malvastigaĵo|kotangento|arko
arko|1
-|segmento|kurbo|cirklo|ŝnuro|orto|centro|vertico|cirkonferenco|segmento|cirklo|segmento|cirklo|centra angulo|arksinuso|arkkosinuso|arktangento|arkkotangento|arksekanto|arkkosekanto
arkokosekanto|1
-|inversa bildigo|malvastigaĵo|kosekanto|arko
arkokosinuso|1
-|inversa bildigo|malvastigaĵo|kosinuso|arko
arkokotangento|1
-|inversa bildigo|malvastigaĵo|kotangento|arko
arkotangento|1
-|inversa bildigo|malvastigaĵo|tangento|arko
arksekanto|1
-|inversa bildigo|malvastigaĵo|sekanto|arko
arksinuso|1
-|inversa bildigo|malvastigaĵo|sinuso|arko
arktangento|1
-|inversa bildigo|malvastigaĵo|tangento|arko
armaturo|1
-|kondensatoro
armaĵo|1
-|ŝirmarmo|kiraso|ŝildo
armenujo|1
-|sovetunio|azerbajĝano|irano|kartvelujo|uzbekujo|armenio
armeo|1
-|militistaro
armilaro|1
-|arsenalo
armilejo|1
-|arsenalo
arogi|1
-|uzurpi
arsenalo|1
-|armilaro
artefaritaĵo|1
-|artaĵo
artemido|1
-|zeŭso|apolono|diano
artifika|1
-|inĝenia
artifiki|1
-|afekti
artifiko|1
-|akrobataĵo|elturnaĵo|implikaĵo|intrigo
artikpieduloj|1
-|krustuloj|araneuloj|miriapodoj|insektoj
arto|1
-|kapablo|talento
artrito|1
-|podagro|reŭmatismo
arĝentano|1
-|alfenido
arĥimeda|1
-|tuteca|pozitiva
asafetido|1
-|ferolo
asaro|1
-|aso
asekuri|1
-|certigi|gardi|subteni|ŝirmi
asesoro|1
-|ĵurio
asfalto|1
-|bitumo
asigni|1
-|transdoni|ĝiri
asigno|1
-|mandato
asimili|1
-|digesti|encerbigi
asimptoto|1
-|kurbo|hiperbolo|parabolo|grafikaĵo|logaritmo|hiperbola spiralo
asiriologiisto|1
-|asiriologio
asiriologio|1
-|asirio
asistanto|1
-|asesoro|adjunkto|diakono
asketismo|1
-|cinikisto
asocio|1
-|grupo|kompanio|ligo
asonanco|1
-|rimoido
aspekti|1
-|aperi|mieni|montriĝi
aspekto|1
-|ekstero|mieno
aspiri|1
-|svati|ambicii|kandidati|pretendi
astateno|1
-|astato
astrologiisto|1
-|astrologo
astronomiisto|1
-|astronomo
ataki|1
-|sieĝi
ateismano|1
-|ateisto
atenci|1
-|profani
atendi|1
-|fidi|kalkuli|postuli|prepari
atenti|1
-|gardi|maldormi|streĉi|zorgi
atentokapta|1
-|kurioza|fascina
atingi|1
-|akiri|gajni|trafi
atingo|1
-|memoro
atlanto|1
-|titano
atlaso|1
-|bildvortaro|bildolibro|albumo
atmosfero|1
-|etoso|sfero|premo|paskalo
atomo|1
-|protono|neŭtrono|elektrono
atribui|1
-|difini|imputi
atrofiiĝi|1
-|aborti
atropino|1
-|beladono
avalokiteŝvaro|1
-|bodisatvo
avara|1
-|avida
avataro|1
-|enkorpiĝo
aventuristo|1
-|fripono
averti|1
-|avizi|admoni|admoni
avesto|1
-|mazdaismo|zaratuŝtro
aviadi|1
-|flugi
avidi|1
-|kapti|svingi
avinjo|1
-|avino
avio|1
-|aviadilo
avizi|1
-|anonci|averti|sciigi
avizo|1
-|anonco|informo|sciigo
avokado|1
-|avokadujo
avĉjo|1
-|avo
azerbajĝano|1
-|armenujo|irano|kartvelujo|rusujo|uzbekujo|kaspio|azerujo
azotacido|1
-|akvaforto
azoto|1
-|nitrogeno|salpetro
azuleĥo|1
-|fajenco
aĉakaturo|1
-|apoĝaturo
aĉetanto|1
-|konsumanto
aĝio|1
-|alparo
aĥilo|1
-|iliado
aŭdaca|1
-|maltima|kuraĝa
aŭdaci|1
-|maltimi
aŭdi|1
-|aŭskulti
aŭdilo|1
-|aŭskultilo
aŭdvida|1
-|sonbilda
aŭgusto|1
-|januaro
aŭlo|1
-|aŭditorio
aŭreolo|1
-|glorkrono
aŭriklo|1
-|vestiblo
aŭroro|1
-|aŭroro
aŭspicio|1
-|egido|alta protektado
aŭstrio|1
-|aŭstrujo
aŭstrujo|1
-|ĉeĥujo|hungarujo|italujo|liĥtenŝtejno|slovakujo|slovenujo|svisujo|aŭstrio
aŭtarcio|1
-|aŭtarkio
aŭtarkio|1
-|aŭtarcio
aŭtentikeco|1
-|aŭtenteco
aŭtentikigi|1
-|aŭtentigi
aŭto|1
-|aŭtomobilo
aŭtobuso|1
-|buso
aŭtodidakto|1
-|memlernilo
aŭtogiro|1
-|helikoptero
aŭtografo|1
-|manuskripto
aŭtonomeco|1
-|aŭtonomio
aŭtuno|1
-|krepusko|vespero
babelo|1
-|babilono
babilaĉi|1
-|klaĉi|mueli|pepi
babilonio|1
-|sumerujo|babelo
babilono|1
-|eŭfrato|babilonio|babelo
babordo|1
-|pruo
bacilo|1
-|bakterio
bagatela|1
-|malgrava|malserioza|neglektinda|sensignifa|senvalora|vanta
bagatelema|1
-|frivola|pedanta
bagateligi|1
-|malgravigi|relativigi|subtaksi
bagatelo|1
-|pinglo
bagdado|1
-|tigriso|kalifujo
bajto|1
-|bito|vorto
bakalaŭro|1
-|abituriento|magistro
bakelito|1
-|formaldehido|fenolo
bakteriologio|1
-|bakterio
baktrio|1
-|hindukuŝo|amudarjo
balaaĵo|1
-|bagatelo|balasto|rubo
balanci|1
-|luli|svingi|ŝanceli|danci
balasto|1
-|rubo
balbuti|1
-|kartavi
balkono|1
-|altano|verando
balono|1
-|pilko|retorto
baloto|1
-|voĉo
balto|1
-|okao
balustrado|1
-|balustraro|bariero|barilo|parapeto
banala|1
-|stereotipa|triviala
bananmuŝo|1
-|drozofilo
bandano|1
-|bandito
bandaĝi|1
-|vindi
bandaĝo|1
-|zono|bendo
bando|1
-|trupo|bandaĉo
bandonio|1
-|akordiono
bangladeŝo|1
-|hindujo|birmo
baniĝi|1
-|droni
bankedo|1
-|festeno
bankestro|1
-|bankiero
bankiero|1
-|bankisto
banto|1
-|kokardo|rozeto
baptanino|1
-|baptopatrino
baptano|1
-|baptopatro
baptonomo|1
-|bapto
barako|1
-|budo|kabano|kajuto
barakti|1
-|svingi|malcedi|rezisti|lukti
baraĵo|1
-|barilo|bastono|trabo
barbado|1
-|atlantiko
barbara|1
-|sovaĝa
barbarismo|1
-|solecismo
barbiro|1
-|frizisto|kombisto|razisto
barbudo|1
-|antigvo
bardo|1
-|poeto
bareliefo|1
-|altreliefo
barelo|1
-|kuvo|sitelo
barilo|1
-|bariero|limo|barikado
barita|1
-|tuteca
barjono|1
-|partiklo|mezono|atomo|protono|neŭtrono
baro|1
-|muro|orda aro|maksimumo|minimumo
barono|1
-|grafo
barto|1
-|balenaĵo
barĝo|1
-|barko
baseno|1
-|akvodislimo
basfluto|1
-|transversa fluto
basko|1
-|sino
baskulludo|1
-|baskulo
baskulponto|1
-|baskulo
bastono|1
-|lambastono
batali|1
-|lukti|barakti|refuti|kritiki|kontesti
bataliono|1
-|taĉmento
batalisto|1
-|militisto|soldato
batalo|1
-|konflikto
baterio|1
-|akumulatoro|kondensatoro|pilo
bati|1
-|frapi|plagi|frapi
batmakulo|1
-|bluaĵo
bato|1
-|sortobato
batuo|1
-|ĝoĉio|ĉingisĥano
bazaro|1
-|foirejo
bazo|1
-|fundo|fundamento|grundo|piedestalo|soklo|esenco|fundo|fundamento|kerno|kvintesenco|nombrosistemo|cifero|logaritmo|eksponencialo|geometria figuro|dimensio|topologio|metrika spaco|globo
bedaŭri|1
-|malĝoji|penti|domaĝi
behemoto|1
-|hipopotamo|levjatano|levjatano
bekfluto|1
-|fluto
beko|1
-|gasbeko
bela|1
-|brila|eleganta
beladono|1
-|atropino
belartaĵo|1
-|artaĵo
belega|1
-|grandioza|pompa
beleta|1
-|ĉarma|plaĉa
beletristiko|1
-|beletro
beletro|1
-|bela literaturo|beletristiko
belgrajno|1
-|nevuso
belgujo|1
-|nederlando|germanujo|francujo|ĉefurbo
beligaĵo|1
-|ornamaĵo
belizo|1
-|gvatemalo|meksiko
belkreska|1
-|harmonia
belorusujo|1
-|latvujo|litovujo|pollando|rusujo|ukrainujo
belvedero|1
-|altano|balkono
bendo|1
-|banderolo|rubando|vindo|zono
beni|1
-|konsekri
benino|1
-|burkino|niĝero|niĝerio|togolando|atlantiko
benjameno|1
-|jakobo
benzeno|1
-|gudro
benzinejo|1
-|benzinstacio
benzino|1
-|hidrokarbido
benzolo|1
-|benzeno|tolueno
beogrado|1
-|danubo
beovulfo|1
-|eposo|drako|eposo
beraro|1
-|grapolo
beringo|1
-|beringa markolo|beringa maro
besto|1
-|bruto|idioto
bezoni|1
-|deziri|malhavi|postuli|necesigi|urĝi
bibliografio|1
-|bibliografo
bibliografo|1
-|bibliografio
biblioteko|1
-|librejo|arkivejo|librotenejo|muzeo|serio|librobretaro
biciklo|1
-|tandemo
bienalo|1
-|festivalo
bieno|1
-|tereno|kampo|regiono
bienulo|1
-|bienmastro
bigamio|1
-|monogamio
bijekcio|1
-|dissurĵeto|kardinalo
bilanco|1
-|inventaro|saldo
bildaro|1
-|bildigo|bildo|fonto-aro
bildigo|1
-|rilato|paro|ĵeto|familio|fonto-aro|celo-aro|bildaro
bildo|1
-|figuro|figuro|rilato|bildigo
bindi|1
-|ŝargi
bindilo|1
-|ŝargilo
binomo|1
-|termo|esprimo|termo|adicio|subtraho|n-termo
biofizikisto|1
-|biofiziko
biografio|1
-|biografo
biografo|1
-|biografio
biologiisto|1
-|biologio
biomeĥaniko|1
-|meĥaniko
biplano|1
-|monoplano
birmo|1
-|bangladeŝo|ĉinujo|hindujo|laoso|tajlando
biskvito|1
-|kekso
bisturio|1
-|skalpelo
bitumo|1
-|asfalto|gudro|peĉo|terpeĉo
bivo|1
-|liuto
bizancio|1
-|bizanco
bizanco|1
-|istanbulo|konstantinopolo
bizara|1
-|ekscentra
blablai|1
-|babili|vortmueli
blanko|1
-|ŝako|goo
blazono|1
-|blazonŝildo
blazonŝildo|1
-|blazono
blindigi|1
-|blindumi
bloko|1
-|barikado|ŝtipo|organo|aranĝaĵo|modulo
blovaĵo|1
-|aromo|haladzo|parfumo
bluaĵo|1
-|batmakulo
blufi|1
-|blagi|emfazi
blukolumulo|1
-|blankkolumulo
bluso|1
-|ĵazo
boaco|1
-|norda cervo
boardi|1
-|zigzagi
boato|1
-|ŝipo
bobenego|1
-|kapstano
bobeni|1
-|vindi
bocvano|1
-|namibio|zambio|zimbabvo
bodio|1
-|konvertiĝo
bofratino|1
-|bofrato
bolardo|1
-|bito
boli|1
-|ŝaŭmi|ardi|ardi|fulmi|eksplodi
bolido|1
-|aerolito
bolivio|1
-|brazilo|paragvajo|argentino|ĉilio|peruo
boluso|1
-|granolo
bolŝevisto|1
-|bolŝevismo
bombasto|1
-|emfazo|fanfaronaĵo|parado|patoso
bombikso|1
-|silko|silkraŭpo
bombo|1
-|grenado|obuso|mino
bombokanono|1
-|bombo
bombopafilo|1
-|bombo
bono|1
-|avantaĝo|preferindaĵo|profito
bonorda|1
-|orda
bonstila|1
-|eleganta
bonteni|1
-|prizorgi|flegi
bontrovo|1
-|fantazio
bonuso|1
-|dividendo
bonvenigi|1
-|saluti
bonŝanca|1
-|feliĉa
bordelo|1
-|malĉastejo|prostituejo
borderi|1
-|garni|ĉirkaŭkudri|pasamenti|garni|borderi|borderi|randi
bordo|1
-|sojlo|plaŭdejo|rando
borneolo|1
-|kamforo
bosnujo|1
-|bosnio|hercegovino|kroatujo|montenegro|serbujo|bosnio
bosono|1
-|kvantumo|fermiono|partiklo|spino
brakhorloĝo|1
-|bracelethorloĝo
brako|1
-|alo|branĉo
brakseĝo|1
-|fotelo
bramvelo|1
-|bramo
brando|1
-|distilado|vodko
branĉo|1
-|bastono|vergo|alo|brako|filio|forko
brasikacoj|1
-|kruciferoj
brava|1
-|kuraĝa|maltima|honesta|lojala
bravaĉa|1
-|spitema
brazilo|1
-|urugvajo|paragvajo|argentino|bolivio|peruo|kolombio|venezuelo|gujano|surinamo|franca gujano|atlantiko
braĝo|1
-|karbeto|karbardaĵo|karbeto|lignokarbo
bremsi|1
-|bridi
breĉo|1
-|fendo
bridi|1
-|teni|regi|kateni|bremsi
briketo|1
-|terkarbo
briko|1
-|ŝtono|tegolo
brili|1
-|fajri|flami|flagri|fulmi|lumi|flori
brita|1
-|brita
brito|1
-|britio|britujo
britujo|1
-|atlantiko|norda maro
brizo|1
-|vento|zefiro
brodteksi|1
-|broki
brogaĵo|1
-|buljono
brogi|1
-|infuzi|dekokti
bronko|1
-|traĥeo
bronzi|1
-|sunbrunigi
bronzo|1
-|zinko|plumbo
brosi|1
-|balai|senpolvigi|purigi|skrapi
broĉo|1
-|fibulo|sendanĝera pinglo
bruero|1
-|konsonanto|sonoro
brulego|1
-|incendio
bruli|1
-|ardi|flagri|flami
bruligi|1
-|cindrigi
brunejo|1
-|malajzio
bruo|1
-|frakaso
bruselo|1
-|komunumo
brusto|1
-|busto|sino|talio|torso
brutaro|1
-|grego|paŝtataro
bubono|1
-|limfonodo
budao|1
-|gotamo
budo|1
-|kabano|kajuto|kiosko
bufono|1
-|spritulo
bukdorno|1
-|agrafo|broĉo
bukli|1
-|frizi
buklo|1
-|tufo|banto|maŝo|nodo|grafeo
buleo|1
-|dekreto
bulo|1
-|globo|sfero
bulvardo|1
-|aleo|avenuo
bumerangi|1
-|resalti
bunrako|1
-|ŝamiseno
burjato|1
-|siberio
burkino|1
-|benino|ebur-bordo|ganao|malio|niĝero|togolando
burleskulo|1
-|amuzisto
burokrataro|1
-|burokrato
burokratismo|1
-|burokrataro|burokrato|burokrato
burundo|1
-|kongo|ruando|tanzanio
burĝo|1
-|filistro
burĝoni|1
-|ekflori|ĝermi
bushaltejo|1
-|busstacio
busprito|1
-|stajo|antaŭvelo|ĵibo|stajvelo
busstacio|1
-|bushaltejo
busto|1
-|torso|trunko|talio
butano|1
