ISO8859-1
|afkopiere|afskrive|aftrykke|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldiggøre|nytrykke|tage afskrift
abefest|1
|abegilde
abegrotte|1
|abehus
abehus|1
|abegrotte
abekat|4
|abe
|abe (underbegreb)
|vestabe (underbegreb)
|østabe (underbegreb)
abekattestreg|1
|drengestreg|forlystelse|grin|gøgl|humbug|klovnenummer|løjer|markedsforlystelse|narrestreg|satire|sjov|skæmt|spilopper|spot|spøg
abekattestreger|1
|narrestreger
abemenneske|1
|homo erectus
aber dabei|1
|hage|skavank|minus
aberration|1
|afbøjning|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
abeskøn|1
|skæppeskøn
abetræ|1
|araucaria araucana
abild|1
|æbletræ
abildgård|1
|frugthave|have
abitur|1
|studentereksamen
abnorm|1
|unormal|sygelig
abnormitet|1
|afvigelse|anomali|misdannelse
abonnent|1
|abonnine (underbegreb)
abonnere|1
|forudbestille|holde|subskribere
abonnine|1
|abonnent|holder|subskribent
aboriginer|1
|aboriginal|australneger
aborre|1
|perca fluviatilis
abort|1
|fosterdrab|fosterfordrivelse|misfødsel|provokeret abort|svangerskabsafbrydelse
abortiv|1
|fejlslagen|forfejlet|mislykket
abracadabra|1
|hokus pokus|trylleri
abrahams skød|1
|el dorado|paradis|Shangri-La|Xanadu
abrikos|1
|prunus armeniaca
abrupt|1
|pludselig|uforudset
abs-bremser|1
|blokeringsfri bremser|abs
absces|1
|byld
absence|1
|petit mal
absentere|1
|forspilde|forsømme|negligere|udeblive|undlade|vanrøgte
absentere sig|1
|blive væk|fjerne sig|forsvinde|rømme|trække sig
absolut|2
|fuldstændig|total
|partout
absoluthed|1
|konsekvens
absolution|1
|aflad|afløsning|amnesti|benådning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
absolutisme|1
|enevælde
absolutistisk|1
|diktator|enehersker|enevældig
absorbere|1
|assimilere|drikke|indoptage|indsuge|indtage|opsuge|optage|optage i|resorbere
absorbering|1
|absorption|opsugning|resorption
absorption|1
|absorbering
abstinens|1
|abstinenssymptom
abstinent|1
|afholdende
abstinere|1
|forsømme|undlade
abstract|1
|resumé|synopsis
abstrahere|1
|se bort fra
abstrakt|1
|nonfigurativ
abstraktion|1
|bortse fra|aktiv (underbegreb)|arbejdsom (underbegreb)|flittig (underbegreb)|foretagsom (underbegreb)|handlekraftig (underbegreb)|ihærdig (underbegreb)|stræbsom (underbegreb)|travl (underbegreb)
abstrus|1
|gådefuld|hemmelig|mystisk|okkult
absurd|1
|fornuftstridigt|forrykt|meningsløs|uden mening
abyssinier|1
|abyssinierkat
accelerando|1
|tiltagende
acceleratorkort|1
|accelerator
accelerere|1
|give gas|speede op|sætte farten op|øge hastigheden
accent|2
|accentuation|accentuering|betoning|diktion|tonefald|tryk|udtale
|accent aigu|accent grave|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accent aigu|1
|accenttegn
accent circonflexe|1
|cirkumfleks
accent grave|1
|accent|accent aigu|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accenttegn|1
|accent aigu
accentuation|1
|accent|accentuering|betoning|diktion|tonefald|tryk|udtale
accentuere|1
|betone|fremhæve|give betoning|lægge betoning på
accentuering|1
|accent|accentuation|betoning|diktion|tonefald|tryk|udtale
accept|2
|godkendelse
|godkendelse (underbegreb)
acceptabel|2
|antagelig|appetitlig
|spiselig (underbegreb)
acceptere|19
|godtage|antage
|anerkende
|forliges (underbegreb)
|godkende (underbegreb)
|gå 'ind på (underbegreb)
|gå 'med til/på (underbegreb)
|indordne sig (underbegreb)
|kapere (underbegreb)
|lad gå (underbegreb)
|leve med (underbegreb)
|sluge (underbegreb)
|sluge råt (underbegreb)
|tage ''med (underbegreb)
|tage 'på sig (underbegreb)
|tilvænne sig (underbegreb)
|tåle (underbegreb)
|vedtage (underbegreb)
|vænne sig til (underbegreb)
|æde (underbegreb)
acces|1
|adgang
accession|1
|hausse|stigning
accessoirer|1
|accessories
accessorisk|1
|uvæsentlig
accidenser|1
|ben|bifortjeneste|ekstraindtægt|sidegevindst
accise|1
|afgift|told
accoucheur|1
|fødselshjælper
account manager|1
|agent|rejsende|sælger
acetaldehyd|1
|ethanal
acetatrayon|1
|acetatsilke|kunstsilke|rayon
acetatsilke|1
|acetatrayon|kunstsilke|rayon
acetone|1
|propanon
acetylen|1
|ethyn
acid|1
|acidhouse
acidofilus|1
|lactobacillus acidophilus
acta|1
|akt|aktstykke|dokument|retsdokument|skriftstykke
actionfilm|1
|karatefilm (underbegreb)
ad|4
|via
|med hensyn til|vedrørende
|artdirector
|føj|bvadr
ad acta|1
|arkivere|henlægge|skrinlægge|sylte
ad hoc|1
|forbigående|foreløbig|interim|interimistisk|midlertidig|provisorisk|temporal|temporær
ad hoc-udvalg|1
|komité|kommission|samarbejdsudvalg|udvalg|selektion (underbegreb)|sortiment (underbegreb)|udvalg (underbegreb)
ad infinitum|1
|altid|derudad|evig|evindelig|fortsat|i et væk|konstant|kontinuerlig|stadigvæk|uafbrudt|uden afladelse|varig|vedvarende
ad kalendas græcas|1
|aldrig|aldrig i evighed|aldrig i livet|aldrig i verden|aldrig nogen sinde|ikke på noget tidspunkt|ingen sinde|ingen stund|ingen tid
ad libitum|1
|a capriccio|efter behag|efter forgodtbefindende|forgodtbefindende
ad modum|1
|a la|det samme som|i lighed med|i smag med|lig|ligesom|på linje med|som|tilsvarende
ad notam|1
|efterkomme|til efterretning
ad omveje|1
|andenhånds|indirekte|middelbart|på anden hånd|sekundær
ad usum delphini|1
|beskære|forkorte|korte af|skære af
ad vivum|1
|efter levende model
ad-|1
|til-|ved-
adagio|1
|dorsk|dvask|gumpetung|langsom|træg
adam|1
|fyr|herre|hersker|husbond|husfader|mand|mandsperson|overhoved
adamskostume|1
|adamskostume (daglig tale)|afdækket|afklædt|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
adamskostyme|1
|afdækket|afklædt|nøgen
adaptation|1
|tilpasning
adapter|1
|mellemstykke|omformer|tilpasningsstykke
adaptere|1
|tilpasse
addenda|1
|anneks|appendiks|bilag|følgebrev|supplement|tilføjelse|tillæg
addere|1
|fusionere|lægge sammen|lægge til|opsummere|plusse|regne sammen|sammenlægge|sammenregne|sammentælle|summe op|summere op|tælle sammen
addering|1
|addition
addikt|1
|hengive sig til
additiv|1
|iblanding|indslag|islæt|tilsætning
adel|1
|adelstand|noblesse
adelbåren|1
|adel|adelig|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelig|1
|adel|adelbåren|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelsdame|1
|nådigfrue (underbegreb)
adelsfrue|1
|adelsdame|adelsfrøken
adelsfrøken|1
|adelsdame|adelsfrue
adelskab|1
|adel|adelbåren|adelig|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelskalender|1
|adelsårbog
adelsmand|4
|junker (underbegreb)
|kavaler (underbegreb)
|landjunker (underbegreb)
|nådigherre (underbegreb)
adelsmærke|1
|kendetegn|skjold|symbol|våbenmærke|våbenskjold
adelspatent|1
|adelsbrev
adelstand|1
|adel|noblesse
adept|2
|aspirant|discipel|elev|lærling|skoleelev
|alkymist|guldmager
adfærd|53
|handlemåde|optræden
|bestialitet (underbegreb)
|blær (underbegreb)
|brutalitet (underbegreb)
|dobbeltspil (underbegreb)
|dril (underbegreb)|drilleri (underbegreb)
|dødsdans (underbegreb)
|ekstremisme (underbegreb)
|ekstremist (underbegreb)
|ekstremitet (underbegreb)
|elskovsleg (underbegreb)
|falskspil (underbegreb)
|fedtspil (underbegreb)
|frigjorthed (underbegreb)
|fristelse (underbegreb)
|gadeuorden (underbegreb)
|huldskab og troskab (underbegreb)
|hærg (underbegreb)
|intrige (underbegreb)
|komediespil (underbegreb)
|kommers (underbegreb)
|kontoriusseri (underbegreb)
|kurmageri (underbegreb)
|kvindelist (underbegreb)
|manøvre (underbegreb)
|mobning (underbegreb)
|mummespil (underbegreb)
|nonchalance (underbegreb)
|obstruktion (underbegreb)
|parringsleg (underbegreb)
|parringsspil (underbegreb)
|perversitet (underbegreb)
|plat (underbegreb)
|plattenslageri (underbegreb)
|russisk roulette (underbegreb)
|seksualitet (underbegreb)
|sidespring (underbegreb)
|signal (underbegreb)
|siksak (underbegreb)
|simili (underbegreb)
|skuespil (underbegreb)
|snob (underbegreb)|snobberi (underbegreb)
|spytslikkeri (underbegreb)
|stereotypi (underbegreb)
|sæd (underbegreb)
|sædelighed (underbegreb)
|terrorisme (underbegreb)
|tummel (underbegreb)
|udskejelse (underbegreb)
|udsvævelse (underbegreb)
|undvigelsesmanøvre (underbegreb)|undvigemanøvre (underbegreb)
|utilpasset (underbegreb)
|vane (underbegreb)
adfærdsforstyrret|1
|adfærdsvanskelig|fræk|uopdragen
adfærdsmønster|1
|adfærd|fremfærd|fremtræden|færd|handlemåde|opførsel|optræden|vandel|væremåde
adfærdspsykologi|1
|behaviorisme|dybdepsykologi|menneskekundskab|psykologi|sjælesorg
adfærdsvanskelig|1
|adfærdsforstyrret|fræk|uopdragen
adgang|2
|plads (underbegreb)
|nedgang (underbegreb)
adgangsbegrænsning|1
|adgangsregulering
adgangsbetingelse|1
|adgangskrav
adgangsbillet|1
|adgangstegn
adgangsformene|1
|afvise|bortvise|forbyde
adgangskode|1
|password
adgangskort|15
|adgangsbillet
|kort
|boardingkort (underbegreb)|boardingpas (underbegreb)
|buskort (underbegreb)
|fiskekort (underbegreb)|fisketegn (underbegreb)
|frikort (underbegreb)
|klippekort (underbegreb)
|liftkort (underbegreb)
|lånerkort (underbegreb)
|månedskort (underbegreb)
|partoutkort (underbegreb)
|togkort (underbegreb)
|ugekort (underbegreb)
|valgkort (underbegreb)
|årskort (underbegreb)
adgangstegn|1
|adgangsbillet
adhærere|1
|klinke|klistre|klæbe|lime
adhæsiv|1
|fedtet|gummieret|klistret|klæbrigt|klæg|vedhængende
adiafora|1
|ligegyldig|neutral|uhildet
adipøs|1
|bred|buttet|fed|fyldig|kraftig|overvægtig|rund|stor|tyk
adjektiv|1
|tillægsord
adjektivisk|1
|tillægsagtig
adjudant|1
|befalingsmand|hjælper|medhjælper|officer|sekretær
adjungere|1
|anbringe|ansætte|antage|beskikke|engagere (juridisk)|fastansætte|forhyre|fæste|hyre|indpacere|knytte til|konstituere|mønstre|påmønstre|tilknytte
adjunkt|1
|lærer|mentor|underviser|vejleder
adjø|1
|farvel
adkomst|1
|ret
adle|1
|forædle
adlyde|1
|følge
administration|1
|forvaltning
administrativ|1
|forvaltningsmæssig|organisatorisk
administrator|1
|bestyrer|formynder|forretningsfører|forvalter|kurator
administrere|2
|forvalte|bestyre
|forvalte (underbegreb)
admirabel|1
|imponerende
admiral|4
|vanessa atalanta
|rigsadmiral (underbegreb)
|flotilleadmiral (underbegreb)
|viceadmiral (underbegreb)
admission|1
|acces|hoveddør|indgang|lejlighed|portal
admittere|1
|give adgang|indlade
adnotation|1
|anmærkning|antegnelse|antegning|bemærkning|fodnote|marginalnote|notabene|notat|note|notits|påtegnelse|påtegning|randbemærkning|randnote|skolie
adonis|1
|billedskøn|skønhed
adoptere|1
|antage|godkende|kuldlyse|lyse i kuld og køn|tage til sig
adoptere bort/væk|1
|bortadoptere
adorabel|1
|attråværdig|efterspurgt|eftertragtet|i høj kurs|tiltrækkende
adressat|1
|modtager
adresse|8
|bopæl
|afsenderadresse (underbegreb)
|dækadresse (underbegreb)
|folkeregisteradresse (underbegreb)
|internetadresse (underbegreb)
|postadresse (underbegreb)
|privatadresse (underbegreb)
|webadresse (underbegreb)
adressebog|1
|vejviser
adresseliste|1
|forsendelsesliste|mailingliste
adressere|1
|henvende|mønte|rette|sigte|stile|tiltale
adræt|1
|behændig|spændstig
adskille|3
|skille (ad)
|skille
|skelne mellem|skille (ud) fra
adskille sig|1
|afbøje|afvige|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|være anderledes
adskillelse|2
|adskilthed
|opdeling
adskillig|2
|temmelig meget|en (hel) del
|flere|temmelig mange|en (hel) del
adsplitte|1
|adsprede|distrahere|divertere|forlyste|more|splitte|underholde
adsprede|1
|adsplitte|distrahere|divertere|forlyste|more|splitte|underholde
adspredelse|1
|morskab|underholdning
adspredt|1
|åndsfraværende
adspredthed|1
|distraktion|åndsfraværelse
adspørge|1
|afæske|interviewe|quizze|spørge|udspørge
adstadig|2
|sindig
|sat
adstringere|1
|formindske|krympe|sammentrække|svinde
advare|1
|fraråde
advarsel|1
|alarm (underbegreb)
advarselsskilt|1
|advarselstavle
advarselstavle|1
|advarselsskilt
adventist|1
|syvendedagsadventist
adventurespil|1
|eventyrspil
adverbial|1
|adverbialled|biled
adverbialled|1
|adverbial|adverbielt|biled|led
adverbielt|1
|adverbial|adverbialled|biled|led
adverbium|1
|biord
adversarier|1
|kort|optegnelse
adversativ|1
|modsætning
advis|1
|bulletin|meddelelse|praj|tip|varsko|vink
advisere|1
|advare|fraråde|kommunikere|meddele|orientere|påminde|rapportere|råde fra|true|vare|vare ad|varsko|varsle
advocatus dei|1
|advocatus Diaboli|advokat|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
advocatus diaboli|1
|advocatus Dei|advokat|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
advokat|8
|prokurator|sagfører
|bobestyrer (underbegreb)
|forsvarer (underbegreb)|forsvarsadvokat (underbegreb)
|højesteretssagfører (underbegreb)
|kammeradvokat (underbegreb)
|kurator (underbegreb)
|landsretssagfører (underbegreb)
|overretssagfører (underbegreb)
advokatbeskikkelse|1
|advokatbestalling
advokatfirma|1
|advokatkontor|advokatvirksomhed
advokatforretning|1
|advokatfirma
advokatkontor|1
|advokatfirma|advokatfirma|advokatvirksomhed
advokatorisk|1
|beskyttende|defensiv|forsvarende|forsvarsberedt
advokatvirksomhed|1
|advokatfirma|advokatkontor
advokere|1
|anbefale|argumentere|gå ind for|rekommandere|rose|slå et slag for|tale for|til talsmand for|tilråde
adækvat|1
|dækkende|passende
ae|1
|dægge|karessere|kæle for|kærtegne|pette|stryge
aerodrom|1
|flyveplads
aerodynamisk|1
|strømlinet
aerogram|1
|luftpostbrev
aerolit|1
|meteor|meteorsten
aeronaut|1
|luftskipper
aeroplan|22
|fly|flyvemaskine|flyver
|amfibiefly (underbegreb)
|biplan (underbegreb)
|drone (underbegreb)
|fragtfly (underbegreb)
|hangglider (underbegreb)
|jager (underbegreb)|jagerfly (underbegreb)
|jet (underbegreb)|jetfly (underbegreb)
|krigsfly (underbegreb)
|monoplan (underbegreb)
|overlydsfly (underbegreb)
|overvågningsfly (underbegreb)
|propelfly (underbegreb)
|raketfly (underbegreb)
|rekognosceringsfly (underbegreb)
|spionfly (underbegreb)
|sportsfly (underbegreb)
|svævefly (underbegreb)|svæveflyver (underbegreb)|svæveplan (underbegreb)
|taxafly (underbegreb)
|todækker (underbegreb)
|transportmaskine (underbegreb)
|vandflyvemaskine (underbegreb)|vandflyver (underbegreb)
aerosol|1
|forstøver|spray
aerosoldåse|1
|spray|spraydåse
af|1
|af sted|bort
af og til|1
|nu og da|undertiden
af sted|1
|bort|væk
af vejen|1
|afsides|afsidesliggende|afsondret|bortgemt|distant|ensomt|fjerntliggende|forladt|gudsforladt|isoleret|langt borte|marginalt|menneskeforladt|perifert|væk
afart|1
|biform|egenart|egenhed|ejendommelighed|sideform|slags|særart|særform|særpræg|udgave|variant|variation|varietet|version
afatisk|1
|døvstum|målløs|stum|tavs
afbage|1
|bage op|opbage
afbagning|1
|opbagning
afbalancere|1
|kompensere|opveje|udjævne
afbanke|1
|banke af
afbankning|1
|afklapsning
afbarbere|1
|afskrabe|barbere|berøve|shave|skrabe
afbarke|1
|afflå|afskalle|afskrælle|flå|pille|skalle af|skrælle
afbene|1
|udbene
afbenytte|1
|benytte|bruge
afbestille|1
|afblæse|afbremse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbetale|1
|afdrage|afskrive|amortisere|betale|betale af|likvidere|ratebetale
afbigt|1
|bod|skadeserstatning|soning|straf
afbilde|1
|affotografere|afmale|afridse|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
afbildning|11
|afgudsbillede (underbegreb)
|allegori (underbegreb)
|blomst (underbegreb)
|kort (underbegreb)|landkort (underbegreb)
|motiv (underbegreb)
|muslingeskal (underbegreb)
|projektion (underbegreb)
|skala (underbegreb)
|skema (underbegreb)
|solskive (underbegreb)
|søjle (underbegreb)
afbillede|1
|afmale|afpræge|afridse|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|male|portrættere|projicere|skildre|tegne
afbilledet|1
|foreviget|vist
afblanke|1
|afplukke|blanke af|klæde af til skindet|plukke|plyndre|ribbe|rulle|stjæle|udbytte|udplyndre
afblege|1
|affarve|blege|blegne|falme|gulne
afblegning|1
|blegning
afblomstre|1
|forfalde|gå i frø|visne
afblænde|1
|afdække|afskærme|bedække|belægge|blinde|blænde|dække|dække af|dække til|overdække|skalke|tildække|tilhylle
afblæse|1
|blæse af
afbremse|1
|afbestille|afblæse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbrud|1
|afbrydelse|digression|hvil|mellemakt|ophold|pause|slip|standby|standsning|stop
afbrudt|1
|slået fra|usammenhængende
afbryde|5
|slukke (for)|slukke
|stoppe|standse
|lukke (underbegreb)
|standse (underbegreb)
|stoppe (underbegreb)
afbrydelse|1
|standsning|ophold
afbryder|1
|elektrisk kontakt|kontakt|strømafbryder
afbrække|1
|brække 'af
afbrænde|1
|brænde af
afbrænder|1
|flop|forbier|frustration|fuser|kiks|kikser|nederlag|nitte|skuffelse|svipser|vandgang
afbud|1
|afbestille|afblæse|afbremse|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbygger|1
|agerbruger|agrar|bonde|bondeknold|bondemand|godsejer|gårdejer|husmand|landbo|landmand|proprietær
afbyggergård|1
|bondegård|gård
afbøde|1
|mildne
afbøje|1
|adskille sig|afvige|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|være anderledes
afbøjning|1
|aberration|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdampe|1
|affugte|tørre
afdanket|2
|aflagt|aflægs|afrakket|brugt|forhenværende|gammel|gammeldags|kasseret|udrangeret
|afjasket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|uordentlig|utilstrækkelig
afdele|1
|inddele|opdele
afdeling|96
|AF-kontor (underbegreb)
|administration (underbegreb)
|arbitrageafdeling (underbegreb)
|arm (underbegreb)
|ballet (underbegreb)
|bedrageriafdeling (underbegreb)
|bijouteriafdeling (underbegreb)
|bogholderi (underbegreb)
|boks (underbegreb)
|boligret (underbegreb)
|byplanafdeling (underbegreb)
|børneafdeling (underbegreb)
|delikatesseafdeling (underbegreb)
|designafdeling (underbegreb)
|dommervagt (underbegreb)
|drabsafdeling (underbegreb)
|døgnservice (underbegreb)
|ejendomskontor (underbegreb)
|ekspeditionskontor (underbegreb)
|erhvervscenter (underbegreb)
|erhvervskontor (underbegreb)
|fagråd (underbegreb)
|faktori (underbegreb)
|fakultet (underbegreb)
|forskningsafdeling (underbegreb)
|forvaltningsafdeling (underbegreb)
|frimurerloge (underbegreb)
|funktion (underbegreb)
|galvaniseringsafdeling (underbegreb)
|godsekspedition (underbegreb)
|grøntafdeling (underbegreb)
|handelsstation (underbegreb)
|hjerteafdeling (underbegreb)
|ikkerygerafdeling (underbegreb)
|informationsafdeling (underbegreb)
|inkassoafdeling (underbegreb)
|institut (underbegreb)
|isolationsafdeling (underbegreb)
|jobbutik (underbegreb)
|klinik (underbegreb)
|kommuneforening (underbegreb)
|kontor (underbegreb)
|kundeservice (underbegreb)
|legetøjsafdeling (underbegreb)
|lokalafdeling (underbegreb)
|læseklinik (underbegreb)
|magistratsafdeling (underbegreb)
|marketingafdeling (underbegreb)
|maskinafdeling (underbegreb)
|miljøafdeling (underbegreb)
|modtageafdeling (underbegreb)
|modtagelse (underbegreb)
|motorkontor (underbegreb)
|neonatalafdeling (underbegreb)
|nonfoodafdeling (underbegreb)
|nærpoliti (underbegreb)
|operationsafdeling (underbegreb)
|oplysning (underbegreb)|oplysningstjeneste (underbegreb)
|opvågningsafdeling (underbegreb)
|personaleafdeling (underbegreb)
|planlægningsafdeling (underbegreb)
|politiafdeling (underbegreb)
|presseafdeling (underbegreb)
|produktionsafdeling (underbegreb)
|public relation-afdeling (underbegreb)
|radiotjeneste (underbegreb)
|registratur (underbegreb)
|regnskabsafdeling (underbegreb)
|reklameafdeling (underbegreb)
|revisionsafdeling (underbegreb)
|røntgenafdeling (underbegreb)
|sanitetskorps (underbegreb)
|sektion (underbegreb)
|sengeafdeling (underbegreb)
|serviceafdeling (underbegreb)
|servicecenter (underbegreb)
|shop (underbegreb)
|signaltjeneste (underbegreb)
|sikringsafdeling (underbegreb)
|skoletjeneste (underbegreb)
|skuespil (underbegreb)
|slagterafdeling (underbegreb)
|småtingsafdeling (underbegreb)
|specialafdeling (underbegreb)
|sportsafdeling (underbegreb)
|stue (underbegreb)
|sundhedsforvaltning (underbegreb)
|sætteri (underbegreb)
|telefonservice (underbegreb)
|toldkammer (underbegreb)
|udlandsafdeling (underbegreb)
|udlån (underbegreb)
|udrykningstjeneste (underbegreb)
|ungdomsafdeling (underbegreb)
|ungdomsgruppe (underbegreb)
|økonomiafdeling (underbegreb)
afdisputere|1
|afslå|gendrive|nægte|vetoe
afdrag|1
|afbetaling
afdrage|1
|betale af
afdramatisere|1
|afdæmpe|berolige|dæmpe|moderere|nedtone
afdrift|1
|aberration|afbøjning|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdryppe|1
|dryppe af
afdække|2
|blotlægge
|klarlægge
afdækket|2
|adamskostyme|afklædt|nøgen
