qa  qadevOOo    :   unoil jut NULL
qa  qadevOOo\tests\java\mod\_regtypeprov.uno             nmake   -   all mod__regtypeprovuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_remotebridge                nmake   -   all mod__remotebridge org_openoffice NULL
qa  qadevOOo\tests\java\mod\_remotebridge.uno            nmake   -   all mod__remotebridgeuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sc                          nmake   -   all mod__sc ifc_util ifc_xml_sax ifc_accessibility ifc_document ifc_sheet org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sch                         nmake   -   all mod__sch ifc_accessibility org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sd                          nmake   -   all mod__sd ifc_accessibility org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sfx                         nmake   -   all mod__sfx org_openoffice NULL
qa  qadevOOo\tests\java\mod\_servicemgr.uno              nmake   -   all mod__servicemgruno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_shlibloader.uno             nmake   -   all mod__shlibloaderuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_simreg                      nmake   -   all mod__simreg org_openoffice NULL
qa  qadevOOo\tests\java\mod\_simplereg.uno               nmake   -   all mod__simplereguno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sm                          nmake   -   all mod__sm ifc_xml_sax ifc_document ifc_accessibility org_openoffice NULL
qa  qadevOOo\tests\java\mod\_smgr                        nmake   -   all mod__smgr org_openoffice NULL
qa  qadevOOo\tests\java\mod\_smplmail                    nmake   -   all mod__smplmail org_openoffice NULL
qa  qadevOOo\tests\java\mod\_srtrs                       nmake   -   all mod__srtrs org_openoffice NULL
qa  qadevOOo\tests\java\mod\_stm                         nmake   -   all mod__stm ifc_io org_openoffice NULL
qa  qadevOOo\tests\java\mod\_streams.uno                 nmake   -   all mod__streamsuno ifc_io org_openoffice NULL
qa  qadevOOo\tests\java\mod\_svtools                     nmake   -   all mod__svtools ifc_accessibility org_openoffice NULL
qa  qadevOOo\tests\java\mod\_svx                         nmake   -   all mod__svx ifc_accessibility ifc_document org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sw                          nmake   -   all mod__sw ifc_xml_sax ifc_document ifc_accessibility ifc_util org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sysdtrans                   nmake   -   all mod__sysdtrans org_openoffice NULL
qa  qadevOOo\tests\java\mod\_sysmgr1                     nmake   -   all mod__sysmgr1 org_openoffice NULL
qa  qadevOOo\tests\java\mod\_syssh                       nmake   -   all mod__syssh org_openoffice NULL
qa  qadevOOo\tests\java\mod\_tcv                         nmake   -   all mod__tcv org_openoffice NULL
qa  qadevOOo\tests\java\mod\_tdmgr                       nmake   -   all mod__tdmgr org_openoffice NULL
qa  qadevOOo\tests\java\mod\_text                        nmake   -   all mod__text org_openoffice NULL
qa  qadevOOo\tests\java\mod\_toolkit                     nmake   -   all mod__toolkit ifc_awt ifc_accessibility org_openoffice NULL
qa  qadevOOo\tests\java\mod\_typeconverter.uno           nmake   -   all mod__typeconverteruno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_typemgr.uno                 nmake   -   all mod__typemgruno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucb                         nmake   -   all mod__ucb org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucpdav                      nmake   -   all mod__ucpdav org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucpfile                     nmake   -   all mod__ucpfile org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucphier                     nmake   -   all mod__ucphier org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucppkg                      nmake   -   all mod__ucppkg org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucprmt                      nmake   -   all mod__ucprmt org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucpchelp                    nmake   -   all mod__ucpchelp org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ucpftp                      nmake   -   all mod__ucpftp org_openoffice NULL
qa  qadevOOo\tests\java\mod\_uui                         nmake   -   all mod__uui org_openoffice NULL
qa  qadevOOo\tests\java\mod\_uuresolver                  nmake   -   all mod__uuresolver org_openoffice NULL
qa  qadevOOo\tests\java\mod\_uuresolver.uno              nmake   -   all mod__uuresolveruno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_xmloff\Chart                nmake   -   all mod__xmloff_Chart ifc_xml_sax ifc_document org_openoffice NULL
qa  qadevOOo\tests\java\mod\_xmloff\Draw                 nmake   -   all mod__xmloff_Draw ifc_xml_sax ifc_document org_openoffice NULL
qa  qadevOOo\tests\java\mod\_xmloff\Impress              nmake   -   all mod__xmloff_Impress ifc_xml_sax ifc_document org_openoffice NULL
qa  qadevOOo\runner                                      nmake   -   all qa_runner ifc_accessibility ifc_awt ifc_beans ifc_bridge ifc_chart ifc_connection ifc_configuration ifc_configuration_backend ifc_container ifc_datatransfer ifc_datatransfer_clipboard ifc_document ifc_drawing ifc_form ifc_form_binding ifc_form_component ifc_form_validation ifc_formula ifc_frame ifc_i18n ifc_io ifc_java ifc_lang ifc_linguistic2 ifc_loader ifc_presentation ifc_reflection ifc_registry ifc_script ifc_sdb ifc_sdbc ifc_sdbcx ifc_sheet ifc_style ifc_system ifc_table ifc_task ifc_text ifc_ucb ifc_ui_dialogs ifc_uno ifc_util ifc_view ifc_xml ifc_xml_sax mod__acceptor mod__acceptoruno mod__adabas mod__ado mod__brdgfctr mod__brdgfacuno mod__cached mod__cmdmail mod__cnt mod__connectr mod__connectoruno mod__corefl mod__cfgmgr2  mod__corereflectionuno mod__cpld mod__dbaccess mod__dbpool mod__defreg mod__dtrans mod__dynamicloader mod__file_calc mod__file_dbase mod__file_flat mod__fileacc mod__fop mod__forms mod__fps mod__ftransl mod__fwk mod__fwl mod__i18n mod__implreguno mod__impreg mod__insp mod__introspectionuno mod__inv mod__invocationuno mod__invadp mod__invocadaptuno mod__javaloader mod__javaloaderuno mod__javavmuno mod__jdbc mod__jen mod__lng mod__lnn mod__mcnttype mod__mozab mod__namingservice mod__namingserviceuno mod__nestedreguno mod__odbc mod__proxyfac mod__proxyfacuno mod__proxyset mod__rdbtdp mod__regtypeprovuno mod__remotebridge mod__remotebridgeuno mod__sc mod__sch mod__sd mod__sfx mod__servicemgruno mod__shlibloaderuno mod__simreg mod__simplereguno mod__sm mod__smgr mod__smplmail mod__srtrs mod__stm mod__streamsuno mod__svtools mod__svx mod__sw mod__sysdtrans mod__syssh mod__tcv mod__tdmgr mod__text mod__toolkit mod__typeconverteruno mod__typemgruno mod__ucb mod__ucpdav mod__ucpfile mod__ucphier mod__ucppkg mod__ucprmt mod__ucpchelp mod__ucpftp mod__uui mod__uuresolver mod__uuresolveruno mod__xmloff_Chart mod__xmloff_Draw mod__xmloff_Impress org_openoffice NULL
