ISO8859-2
(sam.)|¹kratelj (ekspresivno)|¹krateljc|gnom|palèek
¹kratelj|1
(sam.)|¹krat|¹kratelj (ekspresivno)|¹krateljc|gnom|palèek
¹krateljc|1
(sam.)|¹krat|¹kratelj (ekspresivno)|gnom|palèek
¹krip|1
(sam.)|¹kripanje|¹kripot
¹kripalo|1
(sam.)|¹kant (zastarelo)|¹kripalo (slab¹alno)|gosli|violina
¹kripanje|1
(sam.)|¹krip|¹kripot
¹kripniti|2
(gl.)|¹kripniti (nizko)|gagniti (nizko)|gavzniti (nizko)|guzniti (nizko)|hropniti (nizko)|izdihniti|izhirati (ekspresivno)|iztegniti pete (ekspresivno)|preminiti|umreti
(gl.)|za¹kripniti
¹kripot|1
(sam.)|¹krip|¹kripanje
¹krlat|1
(sam.)|purpur
¹krlup|1
(sam.)|fuzikladij|skrlup
¹kropilnica|1
(sam.)|brizgalnica
¹krt|1
(prid.)|¹krt (pogovorno)|skop|skopu¹ki|stiska¹ki|stiskav
¹krte¾|1
(sam.)|¹krte¾ (ekspresivno)|skopuh
¹lampast|1
(prid.)|¹lampast (neknji¾no)|povr¹en|slab
¹larast|1
(prid.)|¹larast (zastarelo)|pajèolanast|tanèièast
¹latati|1
(gl.)|¹latati (pogovorno)|otipavati|tipati
¹levast|1
(prid.)|¹levast (slab¹alno)|bojazljiv|bojeè|plah|plahoten|ustra¹ljiv
¹logati|1
(gl.)|¹logati (pogovorno)|prerokovati|vede¾evati
¹luk|1
(sam.)|¹luk (neknji¾no)|po¾irek
¹majser|1
(sam.)|¹majser (¾argon)|avtomat|brzostrelka
¹ment|1
(sam.)|¹ent|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
¹minka|1
(sam.)|lièilo
¹minkati|1
(gl.)|¹minkati (pogovorno)|lièiti
¹nofati|3
(gl.)|¹nofati (neknji¾no)|duhati|vohati
(gl.)|¹nofati (neknji¾no)|njuhati
(gl.)|¹nofati (neknji¾no)|poizvedovati|povpra¹evati|spra¹evati
¹ofer|1
(sam.)|voznik
¹ofirati|1
(gl.)|voziti
¹olmo¹ter|1
(sam.)|uèitelj
¹otori¹èe|2
(sam.)|kamp
(sam.)|tabori¹èe
¹otoriti|1
(gl.)|taboriti
¹pan¹èina|1
(sam.)|¹panski jezik
¹panski jezik|1
(sam.)|¹pan¹èina
¹pargelj|1
(sam.)|belu¹
¹pargljev|1
(prid.)|¹pargljev (pogovorno)|belu¹ev
¹pec|1
(sam.)|¹peca|¹pecar|¹peckahla|to¾ljivec
¹peca|1
(sam.)|¹pec|¹pecar|¹peckahla|to¾ljivec
¹pecar|1
(sam.)|¹pec|¹peca|¹peckahla|to¾ljivec
¹pecerist|1
(sam.)|jestvinar
¹peckahla|1
(sam.)|¹pec|¹peca|¹pecar|to¾ljivec
¹pelunka|1
(sam.)|beznica
¹petir|1
(sam.)|¹petir (neknji¾no)|prepir|prerekanje|prièkanje
¹picelj|1
(sam.)|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
¹pièast|1
(prid.)|¹pièast (pogovorno)|konièast
¹pièenje|1
(sam.)|¹iljenje|¹pièenje (pogovorno)|ostrenje
¹pièiti|1
(gl.)|¹iliti|¹pièiti (pogovorno)|ostriti
¹pijon|1
(sam.)|¹picelj (ekspresivno)|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
¹pijona¾a|1
(sam.)|vohunstvo
¹pijona¾en|1
(prid.)|¹pijonski|vohunski
¹pijonèek|1
(sam.)|kukalo
¹pijonirati|1
(gl.)|¹pijonirati (ekspresivno)|oprezovati|vohuniti
¹pijonka|1
(sam.)|vohunka
¹pijonski|1
(prid.)|¹pijona¾en|vohunski
¹piker|1
(sam.)|napovedovalec|spiker
¹pilja|1
(sam.)|jama|votlina
¹piriten|1
(prid.)|¹piritov
¹piritov|1
(prid.)|¹piriten
¹pirovec|1
(sam.)|¹karjevec|¹karnica|¹karnik|lemez|ro¾enica
¹portnik|1
(sam.)|fizkulturnik|telovadec
¹pula|1
(sam.)|¹pula (neknji¾no)|motek|tuljava|vretence
¹rafiran|1
(prid.)|èrtkan
¹ravf|1
(sam.)|¹ravf (neknji¾no)|vijak
¹ravfenciger|1
(sam.)|¹ravfenciger (neknji¾no)|izvijaè|privijaè
¹tediti|1
(gl.)|varèevati
¹tedljiv|1
(prid.)|varèen
¹tedljivost|1
(sam.)|varènost
¹tednja|1
(sam.)|varèevanje
¹tempelj|1
(sam.)|¹tempelj (pogovorno)|¾ig|peèat
¹terna|1
(sam.)|¹terna (nizko)|cisterna|kapnica|vodnjak
¹tevilnost|1
(sam.)|pluralnost
¹teviloslovje|1
(sam.)|numerologija
¹tevka|1
(sam.)|cifra
¹timunga|1
(sam.)|¹timunga (pogovorno)|ambient|obèutje|ozraèje|razpolo¾enje
¹tiridelen|1
(prid.)|èetverodelen
¹tiriglasen|1
(prid.)|èetveroglasen
¹tiriglasje|1
(sam.)|èetveroglasje
¹tirikoten|1
(prid.)|¹tiristran|èetverokoten|tetragonalen|tetragonski
¹tirikotnik|1
(sam.)|èetverokotnik|tetragon
¹tirikraten|1
(prid.)|èetveren
¹tirino¾ec|1
(sam.)|èetverono¾ec
¹tirioglat|1
(prid.)|èetveroogeln|èetverooglat
¹tiristopni verz|1
(sam.)|èetveromer|tetrameter
¹tiristran|1
(prid.)|¹tirikoten|èetverokoten|tetragonalen|tetragonski
¹tirivpre¾en|1
(prid.)|èetverovpre¾en
¹tirivrstnik|1
(sam.)|kri¾avec
¹toparica|1
(sam.)|èasomernica
¹torast|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|nespreten|okoren|te¾konog
¹torija|1
(sam.)|¹torija (pogovorno)|bajka|èenèa|fabula|izmi¹ljenina|izmi¹ljija|izmi¹ljotina|kvanta|marnja
¹torklja|1
(sam.)|¾abogolt (ekspresivno)
¹torkljast|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|nespreten|okoren|te¾konog
¹tos|2
(sam.)|¹ala|¹tos (¾argon)|vic
(sam.)|¹tos (¾argon)|potegav¹èina
¹toser|1
(sam.)|¹aljivec|¹toser (¾argon)|neresne¾
¹trajk|1
(sam.)|¹trajk (pogovorno)|stavka
¹trajkar|1
(sam.)|¹trajkar (pogovorno)|stavkar
¹trajkati|1
(gl.)|¹trajkati (pogovorno)|stavkati
¹trajkoven|1
(prid.)|¹trajkoven (pogovorno)|stavkoven
¹tudiranec|1
(sam.)|inteligent|iz¹olanec|izobra¾enec
¹tuka|1
(sam.)|¹tuka (¾argon)|strmoglavec
¹u¹njati|1
(gl.)|¹e¹ljati
¹u¹tar|1
(sam.)|¹u¹tar (pogovorno)|dretar (slab¹alno)|èevljar
¹uko|1
(prid.)|¹uko (¾argon)|varnosten
¹unka|1
(sam.)|¹unka (pogovorno)|gnjat
¹untati|1
(gl.)|¹èuvati|¹untati (nizko)|harangirati|hujskati
¹vab¹èina|1
(sam.)|¹vab¹èina (slab¹alno)|nem¹èina|nem¹ki jezik
¹vadroner|1
(sam.)|¹irokoustne¾|¹vadroner (zastarelo)|bahaè|blefer (pogovorno)|postavljaè|razustnik
¹vadronirati|1
(gl.)|¹irokoustiti se|¹vadronirati (zastarelo)|bahati se
¹ved¹èina|1
(sam.)|¹vedski jezik
¹vedski jezik|1
(sam.)|¹ved¹èina
¹vercati|1
(gl.)|¹vercati (nizko)|kontrabantiti (starinsko)|tihotapiti
¹vigajoè|1
(prid.)|jezljav|plapolajoè
¹vigniti|1
(gl.)|¹initi|blisniti (ekspresivno)
¾aba|1
(sam.)|¾abura (slab¹alno)|rega (ekspresivno)|regljaè (ekspresivno)
¾abica|1
(sam.)|obe¹anka
¾abogolt|1
(sam.)|¹torklja|¾abogolt (ekspresivno)
¾abura|1
(sam.)|¾aba|¾abura (slab¹alno)|rega (ekspresivno)|regljaè (ekspresivno)
¾afran|1
(sam.)|krokus
¾ale|1
(sam.)|britof (nizko)|pokopali¹èe
¾alni trak|1
(sam.)|flor
¾alnica|1
(sam.)|¾alostinka|¾alostnica|elegija
¾aloben|1
(prid.)|¾alosten|bridek|bridkoben|bridkosten|elegièen|kislogled|oto¾en|pobit|potrt|pre¾alosten|to¾en (zastarelo)|turoben
¾alobnost|1
(sam.)|oto¾nost
¾aloigra|1
(sam.)|tragedija
¾alost|1
(sam.)|mraènost|turobnost
¾alosten|1
(prid.)|¾aloben|bridek|bridkoben|bridkosten|elegièen|kislogled|oto¾en|pobit|potrt|pre¾alosten|to¾en (zastarelo)|turoben
¾alostinka|1
(sam.)|¾alnica|¾alostnica|elegija
¾alostnica|1
(sam.)|¾alnica|¾alostinka|elegija
¾aluzija|1
(sam.)|navojnica|rebraèa|roleta|zaslonka
¾amet|1
(sam.)|bar¾un
¾ametast|1
(prid.)|bar¾unast
¾ametnica|1
(sam.)|tagetes
¾andar|1
(sam.)|oro¾nik
¾anr|1
(sam.)|slog|zvrst
¾ara|1
(sam.)|urna
¾areèina|1
(sam.)|¾arja|magma
¾ari¹èe|1
(sam.)|fokus
¾arja|1
(sam.)|¾areèina|magma
¾arkast|1
(prid.)|radialen
¾arnica|1
(sam.)|sijalka
¾aromet|1
(sam.)|reflektor
¾deti|1
(gl.)|èemeti
¾egnanje|1
(sam.)|patrocinij|pro¹èenje
¾elatina|1
(sam.)|¾olca|aspik
¾elezni¹ka postaja|1
(sam.)|kolodvor
¾elezo|1
(sam.)|Fe|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
¾emlja|1
(sam.)|prepoènica
¾ena|1
(sam.)|¾enska|soproga
¾enska|3
(sam.)|¾ena|soproga
(sam.)|baba (slab¹alno)|babnica (slab¹alno)|mo¹ki (protipomenka)
(sam.)|hèerka|hèerkica|hèi
¾enskar|1
(sam.)|babjak (slab¹alno)
¾enski|1
(prid.)|babji (slab¹alno)
¾erka|1
(sam.)|larva|lièinka|¾u¾elka (nadpomenka)|insekt (nadpomenka)|mrèes (nadpomenka)
¾ganje|1
(sam.)|rakija
¾ica|1
(sam.)|drat (neknji¾no)
¾ièen|1
(prid.)|dratast (neknji¾no)|draten (neknji¾no)
¾ig|1
(sam.)|¹tempelj (pogovorno)|peèat
¾ilen|1
(prid.)|vaskularen
¾itarica|1
(sam.)|¾ito
¾itni èistilnik|1
(sam.)|trier|vejalnik|velnik
¾ito|1
(sam.)|¾itarica
¾ivad|1
(sam.)|¾ival|¾u¾elka (podpomenka)|insekt (podpomenka)|mrèes (podpomenka)
¾ivahen|1
(prid.)|dinamièen|razgiban
¾ivahnost|1
(sam.)|brio|ognjevitost|polet|verva
¾ival|1
(sam.)|¾ivad|¾u¾elka (podpomenka)|insekt (podpomenka)|mrèes (podpomenka)
¾ivaloslovje|1
(sam.)|zoologija
¾ivalski|1
(prid.)|animalen|animalièen
¾ivalski vrt|1
(sam.)|zoo|zoolo¹ki vrt
¾ivalstvo|1
(sam.)|favna
¾ivèen|1
(prid.)|nervozen
¾ivènina|1
(sam.)|mozgovina
¾ivènost|1
(sam.)|nervoznost
¾ivinozdravnik|1
(sam.)|veterinar
¾ivinozdravstvo|1
(sam.)|veterina|veterinarstvo
¾ivljenjepis|2
(sam.)|biografija
(sam.)|currículum vitae
¾ivljenjepisec|1
(sam.)|biograf
¾ivljenjepisen|1
(prid.)|biografski
¾ivo bitje|1
(sam.)|bitje|stvor|èlovek (podpomenka)|individuum (podpomenka)|oseba (podpomenka)|osebnost (podpomenka)|subjekt (podpomenka)|¾ivad (podpomenka)|¾ival (podpomenka)
¾ivo srebro|1
(sam.)|Hg|merkur|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
¾ivobarven|1
(prid.)|bujnobarven
¾ivoslovec|1
(sam.)|¾ivoslovka|biolog|biologinja
¾ivoslovje|1
(sam.)|biologija
¾ivoslovka|1
(sam.)|¾ivoslovec|biolog|biologinja
¾ivotariti|1
(gl.)|vegetirati
¾ivotarjenje|1
(sam.)|vegetiranje
¾lahèiè|1
(sam.)|¾lahèiè (zastarelo)|¾lahtniè (zastarelo)|¾lahtnik (zastarelo)|aristokrat|imenitnik|kavalir (zastarelo)|odliènik|plemenita¹|plemenitnik|plemiè|plemkinja
¾lahtniè|1
(sam.)|¾lahèiè (zastarelo)|¾lahtniè (zastarelo)|¾lahtnik (zastarelo)|aristokrat|imenitnik|kavalir (zastarelo)|odliènik|plemenita¹|plemenitnik|plemiè|plemkinja
¾lahtnik|1
(sam.)|¾lahèiè (zastarelo)|¾lahtniè (zastarelo)|¾lahtnik (zastarelo)|aristokrat|imenitnik|kavalir (zastarelo)|odliènik|plemenita¹|plemenitnik|plemiè|plemkinja
¾leht|1
(prid.)|¹kodo¾eljen|¾leht (neknji¾no)|hudo¾eljen|hudoben|maliciozen|zloben
¾lehtnoba|2
(sam.)|¹kodo¾eljnost|¾lehtnoba (neknji¾no)|hudobnost|malicioznost|zlobnost
(sam.)|¾lehtnoba (neknji¾no)|hudobne¾|zlobne¾
¾ogobrc|2
(sam.)|nogomet
(sam.)|nogometa¹
¾olca|2
(sam.)|¾elatina|aspik
(sam.)|hladetina
¾rdana|1
(sam.)|blagva|kar¾elj
¾rebec|1
(sam.)|celak
¾relen|1
(prid.)|faringalen
¾relo|1
(sam.)|farinks
¾rtvenik|1
(sam.)|darilnik (zastarelo)
¾rtvoslovje|1
(sam.)|viktimologija
¾u¾elka|1
(sam.)|insekt|mrèes|¾erka (podpomenka)|larva (podpomenka)|lièinka (podpomenka)|¾ivad (nadpomenka)|¾ival (nadpomenka)
¾u¾koslovje|1
(sam.)|entomologija
¾upljan|1
(sam.)|faran
¾upnijski|1
(prid.)|faren
¾upnik|1
(sam.)|fajmo¹ter (pogovorno)
¾urnalist|1
(sam.)|èasnikar|èasopisar (slab¹alno)
¾urnalizem|1
(sam.)|èasni¹tvo|èasnikarstvo
¾venketati|1
(gl.)|brenketati|ro¾ljati
¾vrgoleti|1
(gl.)|gostoleti|peti
a¾uren|1
(prid.)|pravoèasen|sproten
abalineacija|1
(sam.)|alienacija|odtujevanje|odtujitev
abdomen|2
(sam.)|trebuh
(sam.)|zadek
abeceda|1
(sam.)|alfabet
abesinija|1
(sam.)|Etiopija
abesinski|1
(prid.)|etiopski
abisalen|1
(prid.)|batialen|globinski|globokomorski
ablacija|1
(sam.)|odna¹anje|odplakovanje
ablativ|1
(sam.)|loèilnik
abnormalen|1
(prid.)|nenormalen|nepravilen
abnormalno|1
(prisl.)|nenormalno
abnormalnost|1
(sam.)|bizarnost|èudnost|nenavadnost|posebnost
abortiv|1
(sam.)|splavilo
aboten|1
(prid.)|av¹ast|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|butast|maloumen|nespameten|neumen|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)
abotnost|1
(sam.)|beda¹tvo (slab¹alno)|bedarija (slab¹alno)|bedastoèa (slab¹alno)|maloumnost|nespametnost|neumnost|oslovstvo
abraziv|1
(sam.)|brusivo
abreviatura|1
(sam.)|kratica|okraj¹ava|sigla
absces|1
(sam.)|ognojek
absenca|1
(sam.)|izostanek|manjkanje|odsotnost
absolucija|1
(sam.)|odveza
absoluten|3
(prid.)|absolutistièen|neomejen
(prid.)|brezpogojen|nesporen
(prid.)|popoln|vsestranski
absolutistièen|1
(prid.)|absoluten|neomejen
absolutna magnituda|1
(sam.)|absolutni izsev
absolutni izsev|1
(sam.)|absolutna magnituda
abstinenca|2
(sam.)|nesodelovanje|neudele¾ba
(sam.)|vzdr¾nost|zdr¾nost
abstrakcija|1
(sam.)|abstrakcija|atribut (podpomenka)|karakteristika (podpomenka)|obele¾je (podpomenka)|posebnost (podpomenka)|znaèilnost (podpomenka)
abstrakt|1
(sam.)|izvleèek|povzetek|rezime|sumacija
abstrakten|2
(prid.)|miseln|pojmoven|konkreten (protipomenka)
(prid.)|neeksakten|neizèi¹èen|neizoblikovan|nejasen|nenazoren|konkreten (protipomenka)
absurden|2
(prid.)|iluzoren|nemogoè|neverjeten
(prid.)|nesmiseln
abundanca|1
(sam.)|obilica|obilje
abuzus|1
(sam.)|zloraba
ac|1
(sam.)|aktinij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
acetaldehid|1
(sam.)|etanal
acetonurija|1
(sam.)|ketonurija
acheta domestica|1
(sam.)|cvrèek
aciden|1
(prid.)|kisel
actinia|1
(sam.)|Actinia (strokovno)|aktinija|morska vetrnica
ad libitum|1
(prisl.)|poljubno
ad oculos|1
(prisl.)|nazorno
adamovo jabolko|1
(sam.)|krikoidni hrustanec (strokovno)
adaptabilen|1
(prid.)|elastièen|konformistièen (slab¹alno)|prilagodljiv
adekvaten|1
(prid.)|enakovreden|prikladen|prilièen|primeren|ujemajoè|ustrezen
adiabata|1
(sam.)|izentropa
aditiv|1
(sam.)|prehranski dodatek
adjektiv|1
(sam.)|prid.|pridevnik
adjektiven|1
(prid.)|pridevni¹ki
adjektivnost|1
(sam.)|pridevni¹kost
adjunkt|1
(sam.)|pristav
adjustirati|1
(gl.)|opremiti|pripraviti
adjutant|1
(sam.)|poboènik|priboènik
adjutantski|1
(prid.)|priboèni¹ki
adjutantski urad|1
(sam.)|adjutantura
adjutantura|1
(sam.)|adjutantski urad
adjutor|1
(sam.)|pomoènik
adligat|1
(sam.)|privezek
administrativen|1
(prid.)|upraven
administrator|1
(sam.)|pisarni¹ki delavec|skrbnik|upravitelj|upravnik
adneks|1
(sam.)|dodatek|privesek
adnotacija|1
(sam.)|zaznamba
adolescenca|1
(sam.)|mladostni¹tvo
adonis|1
(sam.)|lepotec
adopcija|1
(sam.)|posvojitev
adoptant|1
(sam.)|posvojitelj
adoptiran|1
(prid.)|posvojen
adoptiranec|1
(sam.)|adoptiranka|posvojenec|posvojenka
adoptiranka|1
(sam.)|adoptiranec|posvojenec|posvojenka
adoptiranost|1
(sam.)|posvojenost
adoracija|1
(sam.)|èa¹èenje
adorator|1
(sam.)|èastilec|obo¾evalec
adra¹|1
(sam.)|èrnika
adrenalen|1
(prid.)|nadledvièen
adresa|1
(sam.)|naslov
adresant|1
(sam.)|odpo¹iljatelj
adresar|1
(sam.)|imenik
adresat|1
(sam.)|naslovljenec|naslovnik
adresen|1
(prid.)|nasloven
adresirati|1
(gl.)|naslavljati|nasloviti
adstringens|1
(sam.)|adstringent
adstringent|1
(sam.)|adstringens
adukcija|1
(sam.)|primik
adulterij|1
(sam.)|pre¹u¹tvo
adv.|1
(sam.)|adverb|prisl.|prislov
adventiven|1
(prid.)|nadomesten
adverb|1
(sam.)|adv.|prisl.|prislov
adverbialen|1
(prid.)|prisloven
adverzativen|1
(prid.)|kontraren|nasproten|nasprotujoè
adverzativno priredje|1
(sam.)|protivno priredje
advokat|2
(sam.)|advokat (ekspresivno)|zagovornik
(sam.)|odvetnik
advokatski|1
(prid.)|odvetni¹ki
advokatura|1
(sam.)|odvetni¹tvo
aegeria apiformis|1
(sam.)|èebelar
aeriran|1
(prid.)|ozraèen
aeriranost|1
(sam.)|ozraèenost
aerirati|1
(gl.)|ozraèiti
aerodinamièni tunel|1
(sam.)|vetrni kanal|vetrnik|vetrovni kanal|vetrovnik
aerodrom|1
(sam.)|aeroport|letali¹èe|letalsko pristani¹èe|zraèno pristani¹èe
aerodromski|1
(prid.)|letali¹ki
aeronavt|1
(sam.)|aviatik|letalec|zrakoplovec
aeronavtièen|1
(prid.)|aeroplanski|letalski|zrakoploven
aeronavtika|1
(sam.)|aviacija|letalstvo|zrakoplovstvo
aeroplan|1
(sam.)|avion|letalo|zrakoplov (nadpomenka)
aeroplanski|1
(prid.)|aeronavtièen|letalski|zrakoploven
aeroport|1
(sam.)|aerodrom|letali¹èe|letalsko pristani¹èe|zraèno pristani¹èe
aerostat|1
(sam.)|balon|zrakoplov (nadpomenka)
afebrilen|1
(prid.)|brezvroèinski
afekcija|1
(sam.)|razvnetost|vznemirjenost
afekt|1
(sam.)|èustvo|obèutenje|obèutje|sentiment
afektacija|1
(sam.)|izumetnièenost|nenaravnost
afektiran|1
(prid.)|izumetnièen|nenaraven
afektirano|1
(prisl.)|izumetnièeno|nenaravno
afelij|1
(sam.)|odsonèje
afiks|1
(sam.)|pona
afiliirati|1
(gl.)|pridru¾iti|pripojiti
afiniteta|2
(sam.)|nagnjenje|naklonjenost
(sam.)|nalika|podobnost|sorodnost
afiniteten|1
(prid.)|podoben|slièen (zastarelo)|soroden
afirmacija|1
(sam.)|potrditev|utrditev|uveljavitev
afirmativen|1
(prid.)|pritrdilen|trdilen
afirmiran|1
(prid.)|uveljavljen
afirmiranost|1
(sam.)|uveljavljenost
afirmirati|1
(gl.)|uveljaviti
afna|2
(sam.)|@|afna (¾argon)
(sam.)|afna (neknji¾no)|opica
afonija|1
(sam.)|brezglasnost
afrikata|1
(sam.)|zlitnik
afrodita|1
(sam.)|boginja ljubezni|Venera
afrodiziak|1
(sam.)|spolno dra¾ilo
afront|1
(sam.)|napad|nasprotovanje
agalakcija|1
(sam.)|agalaktija|brezmleènost
agalaktija|1
(sam.)|agalakcija|brezmleènost
agapant|1
(sam.)|Agapanthus umbellatus (strokovno)
agapanthus umbellatus|1
(sam.)|agapant|Agapanthus umbellatus (strokovno)
agens|3
(sam.)|akter|dejavnik|èinilec (zastarelo)|èinitelj|faktor
(sam.)|gibalo|gonilo
(sam.)|vr¹ilec
agent|1
