mkdir: %_DEST%\inc%_EXT%\bootstrp
..\inc\tools\inetstrm.hxx %_DEST%\inc%_EXT%\tools\inetstrm.hxx
..\inc\tools\link.hxx %_DEST%\inc%_EXT%\tools\link.hxx
..\inc\tools\list.hxx %_DEST%\inc%_EXT%\tools\list.hxx
..\inc\tools\mempool.hxx %_DEST%\inc%_EXT%\tools\mempool.hxx
..\inc\tools\multisel.hxx %_DEST%\inc%_EXT%\tools\multisel.hxx
..\inc\tools\ownlist.hxx %_DEST%\inc%_EXT%\tools\ownlist.hxx
..\inc\tools\postsys.h %_DEST%\inc%_EXT%\tools\postsys.h
..\inc\tools\presys.h %_DEST%\inc%_EXT%\tools\presys.h
..\inc\tools\pstm.hxx %_DEST%\inc%_EXT%\tools\pstm.hxx
..\inc\tools\queue.hxx %_DEST%\inc%_EXT%\tools\queue.hxx
..\inc\tools\rc.h %_DEST%\inc%_EXT%\tools\rc.h
..\inc\tools\rc.hxx %_DEST%\inc%_EXT%\tools\rc.hxx
..\inc\tools\rcid.h %_DEST%\inc%_EXT%\tools\rcid.h
..\inc\tools\ref.hxx %_DEST%\inc%_EXT%\tools\ref.hxx
..\inc\tools\resid.hxx %_DEST%\inc%_EXT%\tools\resid.hxx
..\inc\tools\resmgr.hxx %_DEST%\inc%_EXT%\tools\resmgr.hxx
..\inc\tools\StringListResource.hxx %_DEST%\inc%_EXT%\tools\StringListResource.hxx
..\inc\tools\isofallback.hxx %_DEST%\inc%_EXT%\tools\isofallback.hxx
..\inc\tools\rtti.hxx %_DEST%\inc%_EXT%\tools\rtti.hxx
..\inc\tools\shl.hxx %_DEST%\inc%_EXT%\tools\shl.hxx
..\inc\tools\simplerm.hxx %_DEST%\inc%_EXT%\tools\simplerm.hxx
..\inc\tools\solar.h %_DEST%\inc%_EXT%\tools\solar.h
..\inc\tools\stack.hxx %_DEST%\inc%_EXT%\tools\stack.hxx
..\inc\tools\stream.hxx %_DEST%\inc%_EXT%\tools\stream.hxx
..\inc\tools\string.hxx %_DEST%\inc%_EXT%\tools\string.hxx
..\inc\tools\svwin.h %_DEST%\inc%_EXT%\tools\svwin.h
..\inc\tools\table.hxx %_DEST%\inc%_EXT%\tools\table.hxx
..\inc\tools\tenccvt.hxx %_DEST%\inc%_EXT%\tools\tenccvt.hxx
..\inc\tools\time.hxx %_DEST%\inc%_EXT%\tools\time.hxx
..\inc\tools\tools.h %_DEST%\inc%_EXT%\tools\tools.h
..\inc\tools\unqid.hxx %_DEST%\inc%_EXT%\tools\unqid.hxx
..\inc\tools\unqidx.hxx %_DEST%\inc%_EXT%\tools\unqidx.hxx
..\inc\tools\urlkeys.hxx %_DEST%\inc%_EXT%\tools\urlkeys.hxx
..\inc\tools\urlobj.hxx %_DEST%\inc%_EXT%\tools\urlobj.hxx
..\inc\tools\vcompat.hxx %_DEST%\inc%_EXT%\tools\vcompat.hxx
..\inc\tools\wldcrd.hxx %_DEST%\inc%_EXT%\tools\wldcrd.hxx
..\inc\tools\zcodec.hxx %_DEST%\inc%_EXT%\tools\zcodec.hxx
..\inc\tools\tempfile.hxx %_DEST%\inc%_EXT%\tools\tempfile.hxx
..\inc\tools\geninfo.hxx %_DEST%\inc%_EXT%\tools\geninfo.hxx
..\inc\tools\iparser.hxx %_DEST%\inc%_EXT%\tools\iparser.hxx
..\inc\tools\config.hxx %_DEST%\inc%_EXT%\tools\config.hxx
..\inc\tools\resary.hxx %_DEST%\inc%_EXT%\tools\resary.hxx
..\inc\tools\poly.hxx %_DEST%\inc%_EXT%\tools\poly.hxx
..\inc\tools\line.hxx %_DEST%\inc%_EXT%\tools\line.hxx
..\inc\tools\vector2d.hxx %_DEST%\inc%_EXT%\tools\vector2d.hxx
..\inc\tools\testtoolloader.hxx %_DEST%\inc%_EXT%\tools\testtoolloader.hxx
..\inc\tools\svborder.hxx %_DEST%\inc%_EXT%\tools\svborder.hxx
..\inc\tools\getprocessworkingdir.hxx %_DEST%\inc%_EXT%\tools\getprocessworkingdir.hxx
..\inc\tools\b3dtrans.hxx %_DEST%\inc%_EXT%\tools\b3dtrans.hxx

..\%__SRC%\bin\rscdep.exe %_DEST%\bin%_EXT%\rscdep.exe
..\%__SRC%\bin\rscdep %_DEST%\bin%_EXT%\rscdep
..\%__SRC%\bin\so_checksum.exe %_DEST%\bin%_EXT%\so_checksum.exe
..\%__SRC%\bin\so_checksum %_DEST%\bin%_EXT%\so_checksum

..\inc\tools\pathutils.hxx %_DEST%\inc%_EXT%\tools\pathutils.hxx
..\%__SRC%\obj\pathutils.obj %_DEST%\lib%_EXT%\pathutils-obj.obj
..\%__SRC%\slo\pathutils.obj %_DEST%\lib%_EXT%\pathutils-slo.obj
