ISO8859-2
-|¹lechta
aristokrat|1
-|¹lechtic|patricij
aristokratický|1
-|¹lechtický
arogantní|1
-|panovaèný|drzý|domý¹livý|pánovitý|zpupný
aromatický|1
-|vonný
arterie|1
-|tepna
artikulace|1
-|výslovnost
artikulovat|1
-|mluvit zøetelnì
aróma|1
-|vùnì
asfalt|1
-|dehet
asi|1
-|tak|snad|nìjaký|mo¾ná
asimilace|1
-|pøizpùsobení|spodoba
asistent|1
-|lektor|pomocník
askeze|1
-|odøíkání
asociace|1
-|svaz|spolek|spoleèenství
aspekt|1
-|zøetel
aspik|1
-|rosol
aspirant|1
-|èekatel|uchazeè
aspirovat|1
-|usilovat|sna¾it se
astma|1
-|záducha
astrolog|1
-|mág
asymetrický|1
-|nesoumìrný
asymetrie|1
-|nesoumìrnost
ateismus|1
-|bezvìrectví
ateista|1
-|bezvìrec
ateistický|1
-|bezvìrecký
atestace|1
-|osvìdèení|potvrzení
atmosféra|1
-|nálada|ovzdu¹í|prostøedí
atraktivní|1
-|pøita¾livý|pøíjemný|milý|pùvabný|lákavý
audience|1
-|sly¹ení
auditorium|1
-|posluchárna
augur|1
-|ptakopravec
aula|1
-|sál
aureola|1
-|gloriola|svatozáø
autarkní|1
-|sobìstaèný
autentický|1
-|pravý|pùvodní
auto|1
-|automobil
autobus|1
-|autokar
autokar|1
-|autobus
autokempink|1
-|kemp|kempink
autokracie|1
-|samovláda
automat|1
-|bufet
automatický|1
-|samoèinný
automatizovat|1
-|mechanizovat
automobil|1
-|auto|vùz
autorita|1
-|znalec|odborník
autoritativní|1
-|diktátorský
avantgardní|1
-|prùkopnický
averze|1
-|odpor|nechu»
aviatik|1
-|letec
avízo|1
-|oznámení
axiální|1
-|osový
azur|1
-|blankyt
azurový|1
-|blankytný
azyl|1
-|útulek|útoèi¹tì
a¾ a¾|1
-|a¾ dost
a¾ dost|1
-|a¾ a¾
a¾ dosud|1
-|zatím
a¾ na|1
-|s výjimkou|mimo|kromì
a¾|1
-|teprve|jak|jakmile|kdy¾
aèkoli|1
-|jakkoli|i kdy¾|pøesto¾e|tøeba¾e
aèkoliv|1
-|i kdy¾
baba|1
-|megera|babizna|bába
babizna|1
-|bába|baba
babylon|1
-|bludi¹tì|zmatek
bachor|1
-|pupek
bacit|1
-|mr¹tit
baculatý|1
-|obtloustlý|boubelatý
badatel|1
-|vìdec|uèenec|výzkumník|cestovatel|vìdecký pracovník
bagatelizovat|1
-|podceòovat|zneva¾ovat
bahnisko|1
-|moèál
bahno|1
-|naplavenina
bakla¾án|1
-|lilek
bakterie|1
-|mikrob
balast|1
-|pøítì¾|zátì¾
balení|1
-|zabalení|obal
baletka|1
-|taneèník
balit|1
-|pakovat
balon|1
-|míè
balvan|1
-|valoun
balzamovací látka|1
-|balzámový zábal
balzám|1
-|hojivá mast
balzámový zábal|1
-|balzamovací látka
balík|1
-|køupan
balíèek|1
-|krabièka
banalita|1
-|banálnost
banda|1
-|gang|parta
bandita|1
-|gangster
banket|1
-|posvícení|hostina|recepce
bankrot|1
-|úpadek|krach
bankéø|1
-|penì¾ník
banálnost|1
-|banalita
banální|1
-|v¹ední|triviální
bar|1
-|noèní podnik
barabizna|1
-|bouda|barák|brloh
barbar|1
-|divoch
barbarství|1
-|zvìrstvo|krutost
barel|1
-|sud
barevný|1
-|pestrý
bariéra|1
-|pøeká¾ka|zábrana
barnumská reklama|1
-|humbuk|bombastická reklama
barometr|1
-|tlakomìr
baron|1
-|magnát|král
barva|1
-|témbr|barvivo|zbarvení
barvivo|1
-|barva
barák|1
-|bouda|barabizna|chatrè
bas|1
-|basový hlas|basista
basa|1
-|kontrabas|basová kytara
basista|1
-|bas
basová kytara|1
-|basa
basový hlas|1
-|bas
baterie|1
-|sada
batoh|1
-|ruksak|tlumok|torna
bavit|1
-|hostit
bazický|1
-|zásaditý
bazén|1
-|plavecký bazén|plovárna
ba¾ant|1
-|rekrut
ba¾ina|1
-|ra¹elini¹tì|mokøina|slatina|moèál|bláto
ba¾it|1
-|prahnout|dychtit
baèkora|1
-|bábovka
bdìlost|1
-|ostra¾itost
bdít|1
-|opatrovat
bederní ústøel|1
-|houser
bedlivý|1
-|starostlivý|opatrný
bedra|1
-|záda
bekot|1
-|mekot
belhat se|1
-|pajdat|kulhat
benevolence|1
-|shovívavost
benevolentní|1
-|shovívavý
berní|1
-|daòový
beránek|1
-|jehnì
bestie|1
-|hovado|zvíøe|neøád|potvora|mizera
bestiální|1
-|zvíøecký|surový
besídka|1
-|altánek|pergola
bez dechu|1
-|sotva dechu popadaje
bez ladu a skladu|1
-|páté pøes deváté
bez obalu|1
-|bez okolkù|pøímo|otevøenì
bez ohledu na|1
-|nehledì na
bez okolkù|1
-|bez obalu|pøímo
bez prostøedkù|1
-|v bídì|strádající
bez pøípravy|1
-|rovnou|spatra
bez pøíèiny|1
-|bezdùvodnì
bez ¾ivota|1
-|mdlý
bez úrazu|1
-|nezranìný
bezbo¾ný|1
-|rouhavý|høí¹ný
bezcenný|1
-|nehodnotný|nicotný|fale¹ný|bezvýznamný
bezcharakterní|1
-|bezzásadový|bezpáteøný
bezcitnost|1
-|chlad|lhostejnost
bezcitný|1
-|nelítostný|nemilosrdný|tvrdý
bezduchý|1
-|mrtvý
bezdìènì|1
-|náhodnì
bezdìèný|1
-|podvìdomý|neúmyslný|neuvìdomìlý
bezdùvodnì|1
-|bez pøíèiny
bezdùvodný|1
-|neopodstatnìný
bezelstný|1
-|pøirozený|prostý|otevøený
bezhluèný|1
-|nehluèný
bezmezný|1
-|neomezený|nekoneèný|nesmírný|nezmìrný
bezmocný|1
-|slabý|nemohoucí
bezmy¹lenkovitý|1
-|tupý
beznadìj|1
-|zoufalství
beznadìjný|1
-|zoufalý
bezobsa¾ný|1
-|prázdný
bezohlednost|1
-|nezodpovìdnost|netaktnost
bezohledný|1
-|nezodpovìdný
bezpeènost|1
-|jistota|bezpeèí
bezpeènostní schránka|1
-|trezor|sejf
bezpeèný|1
-|spolehlivý|jistý
bezpeèí|1
-|jistota|bezpeènost|útoèi¹tì
bezpochyby|1
-|jistì|urèitì|nepochybnì
bezpodmíneèný|1
-|bezvýhradný|naprostý
bezprostøední|1
-|nejbli¾¹í|pøímý|nestrojený|okam¾itý|pøirozený
bezpráví|1
-|køivda|nespravedlnost
bezpáteøný|1
-|bezzásadový|bezcharakterní
bezstarostný|1
-|lehkomyslný|lhostejný
beztvarý|1
-|amorfní
bezuzdný|1
-|nezøízený|nevázaný|nezkrotný
bezvadný|1
-|perfektní|správný|dokonalý|naprostý|bezúhonný|vynikající|znamenitý
bezvlasý|1
-|holý
bezvládný|1
-|nehybný
bezvládí|1
-|anarchie|chaos
bezvìdomí|1
-|mdloba
bezvìrec|1
-|neznaboh|ateista
bezvìrecký|1
-|ateistický
bezvìrectví|1
-|ateismus
bezvýhradný|1
-|bezpodmíneèný|naprostý
bezvýrazný|1
-|jednotvárný|nezajímavý
bezvýsledný|1
-|jalový|zbyteèný|neplodný|neúspì¹ný|neúèinný|marný
bezvýznamná osoba|1
-|nula
bezvýznamný|1
-|nedùle¾itý|nepodstatný|zanedbatelný|bezcenný|nicotný|vedlej¹í|malicherný|malý|nezáva¾ný|drobný
bezzásadový|1
-|bezcharakterní|bezpáteøný
bezúhonnost|1
-|poctivost|èestnost
bezúhonný|1
-|bezvadný|dokonalý|poèestný
bezútì¹ný|1
-|depresivní|sklièující|ponurý|neutì¹ený
bezúèelný|1
-|neúèelný
beèet|1
-|meèet
beèka|1
-|káï
bible|1
-|posvátná kniha|Písmo svaté|písmo
bicykl|1
-|kolo
bidlo|1
-|¾erï|tyè|høad
biflovat|1
-|¹prtat
bilance|1
-|rozvaha
bilaterální|1
-|dvojstranný
bimbat|1
-|zvonit
binární|1
-|dvojèlenný|dvojkový
bitevní pole|1
-|boji¹tì
bitka|1
-|hádka|potyèka|pranice|rvaèka
bitumen|1
-|¾ivice
bituminózní|1
-|¾ivièný
bitva|1
-|boj
bití|1
-|výprask|¹lehání|bièování
bièovat|1
-|zbièovat|mrskat|zmrskat
bièování|1
-|bití|¹lehání
biøic|1
-|dráb
blaho|1
-|prospìch|dobro|rozko¹|prosperita
blahobyt|1
-|hojnost
blahodárný|1
-|prospì¹ný|u¾iteèný
blahopøání|1
-|gratulace
blahovùle|1
-|shovívavost
blamá¾|1
-|ostuda
blanka|1
-|blána
blanket|1
-|formuláø|tiskopis
blankyt|1
-|azur
blankytný|1
-|azurový
blatouch|1
-|mìsíèek
bla¾ený|1
-|¹»astný
blbec|1
-|vùl|hlupák|idiot|moula|trouba|pitomec
blbeèek|1
-|hlupák
blbnout|1
-|bláznit
blbost|1
-|hovadina|nesmysl
blbý|1
-|hloupý|slabomyslný|pitomý|idiotský
blednièka|1
-|chloróza
blednout|1
-|zblednout
bledost|1
-|sinalost|zsinalost
bledý|1
-|pobledlý|sinalý
blekotat|1
-|¾vanit|breptat
blikat|1
-|mrkat|m¾ikat
blikání|1
-|mihotání
blok|1
-|kvádr
blokovat|1
-|zablokovat
blond|1
-|svìtlý
bloudit|1
-|bloumat|potulovat se|toulat se
bloumat|1
-|bloudit
blouznit|1
-|fantazírovat
blouznivec|1
-|snílek|fantasta
blud|1
-|klam|omyl
bludi¹tì|1
-|labyrint|babylon
bludièka|1
-|svìtýlko
bluma|1
-|¹vestka|slíva
bly¹tìt se|1
-|záøit|lesknout se
blábolení|1
-|¾vanìní
blábolit|1
-|¾vanit
bláhovost|1
-|hloupost|po¹etilost
bláhový|1
-|nerozumný|po¹etilý
blána|1
-|blanka
blátivý|1
-|zablácený
bláto|1
-|ba¾ina
blázen|1
-|¹a¹ek|hlupák|¹ílená ¾ena|pomatenec|po¹etilec|trouba|pitomec
blázinec|1
-|peklo|vøava
bláznit|1
-|¹a¹kovat|blbnout
bláznivý|1
-|pobláznìný|pra¹tìný|ztøe¹tìný|po¹etilý|potøe¹tìný|støelený|pitomý|pomatený|potrhlý|smì¹ný|¹ílený
bláznovství|1
-|hloupost|po¹etilost
blít|1
-|vrhnout|zvracet
blízko|1
-|vedle|u|poblí¾|nedaleko
blízkost|1
-|dotyk
blízký|1
-|dùvìrný|nedaleký
blí¾it se|1
-|pøibli¾ovat se
blùza|1
-|halenka
bob|1
-|fazole
bobr|1
-|bobøí ko¾e¹ina
bobøí ko¾e¹ina|1
-|bobr
bod|1
-|teèka|zále¾itost
bodat|1
-|hryzat|trápit|kousat|øezat|¹típat
bodavá bolest|1
-|píchnutí|bodnutí
bodec|1
-|hrot|¹pice
bodlavý|1
-|pichlavý
bodlina|1
-|trn|osten
bodnout|1
-|probodnout|pobodat|¹típnout|dát ¾ihadlo|píchnout
bodnutí|1
-|seknutí|píchnutí|bodavá bolest
bodrý|1
-|upøímný|pøátelský|¾oviální|dobromyslný
bodání|1
-|øezání|¹típání|pálení
bohatství|1
-|kapitál|nadbytek|jmìní|pøepych|majetek|luxus
bohatý|1
-|¹tìdrý|velkorysý|hojný
bohatýr|1
-|hrdina|rek
bohu¾el|1
-|nane¹tìstí|¾elbohu
boj|1
-|konflikt|zápas|bitva
boji¹tì|1
-|váleèné pole|bitevní pole|pole
bojovat|1
-|vést boj|zápasit|zápolit|bít se|potýkat se|usilovat
bojovnost|1
-|bojový duch
bojovník|1
-|stoupenec|pøívr¾enec|frontový voják|zastánce
bojovný|1
-|útoèný|agresivní|výbojný|váleènický
bojový duch|1
-|bojovnost
bol|1
-|bolest
bolavé místo|1
-|rána
bolavý|1
-|nemocný
bolest|1
-|utrpení|bol|muka
bolestivý|1
-|prudký
bol¹evik|1
-|komunista
bomba|1
-|senzace
bombardovat|1
-|zasypávat
bombastická reklama|1
-|humbuk|barnumská reklama
bombastický|1
-|nabubøelý|pompézní
bonbon|1
-|cukrovinka|cukrátko
bonbón|1
-|cukrovinka
bor|1
-|borový les
bordelmamá|1
-|kuplíøka
borec|1
-|sportovec
borovice|1
-|sosna
borový les|1
-|bor
bosý|1
-|neobutý
bota|1
-|støevíc
boubelatý|1
-|zaoblený|kyprý|baculatý|plno¹tíhlý|buclatý
bouchnout|1
-|¾uchnout|prásknout
bouchnutí|1
-|tøesknutí|rána|prásknutí
bouda|1
-|barabizna|chatrè|barák|kolna|budka
boule|1
-|suk
bouøe|1
-|nepokoj|vichøice|výbuch|salva|bouøka
bouøit|1
-|kypìt|vyvádìt|burácet|vøít|zuøit
bouøka|1
-|bouøe
bouølivý|1
-|prudký|neklidný|burácející|vìtrný
box|1
-|oddíl|kupé|ló¾e
boxer|1
-|rohovník
bo¾sky|1
-|nebesky
bo¾ský|1
-|lahodný|bo¾í
bo¾í|1
-|bo¾ský
boènice|1
-|postranice
boèní|1
-|laterální|postranní
brada|1
-|bradka
bradka|1
-|brada
brak|1
-|¹kvár|¹mejd|¹unt
branec|1
-|odvedenec
branka|1
-|vrátka|gól|vrata|brána
bran¾e|1
-|øemeslo|odvìtví
bratranec|1
-|sestøenice
bratrstvo|1
-|spolek|cech|spoleèenství
bratøit se|1
-|pøátelit se
bratøíèkovat se|1
-|pøátelit se
bravura|1
-|virtuozita
bra¹na|1
-|ta¹ka|¹kolní aktovka|kabela
brblat|1
-|bruèet|reptat
brebentit|1
-|drmolit|breptat
brepta|1
-|¾vanil
breptat|1
-|drmolit|brebentit|blekotat
breèet|1
-|plakat
brk|1
-|brko
brko|1
-|brk
brloh|1
-|rejdi¹tì|doupì|pelech|barabizna
brnkat|1
-|drnkat
brnknout|1
-|drnknout|zatelefonovat
brok|1
-|støela|kulka
brouk|1
-|¹váb
brousit|1
-|naostøit|ostøit|nabrousit
bro¾ura|1
-|kní¾ka
bruneta|1
-|tmavovláska
brutto|1
-|hrubý|celkový
brutálnì|1
-|surovì
brutální|1
-|divoký|surový|hrubý|ukrutný|krutý|zvíøecký|nelidský
bruèení|1
-|mumlání|reptání|huèení
bruèet si|1
-|mumlat
bruèet|1
-|mruèet|sedìt|brblat|reptat
bruèoun|1
-|mrzout
brynda|1
-|potí¾e|¹lamastyka|ka¹e
brzký|1
-|okam¾itý
brzo|1
-|brzy|zanedlouho|zakrátko|záhy
brzy|1
-|zanedlouho|zakrátko|èasnì|brzo
brána|1
-|branka|vstup|vchod|vrata
bránit se|1
-|protestovat
bránit|1
-|svazovat|omezovat
bránìní|1
-|pøeká¾ení
brát|1
-|uchopovat|dostávat
brázda|1
-|stru¾ka|¾lábek|kolej|rýha
buben|1
-|válec
bublat|1
-|zurèet|klokotat
bublání|1
-|zurèení
bubák|1
-|stra¹idlo
buch|1
-|bum
buclatý|1
-|zaoblený|kyprý|plno¹tíhlý|boubelatý
budit|1
-|vzbuzovat|vyvolávat
budka|1
-|kabina|bouda|chatrè
budoucí|1
-|pøí¹tí
budova|1
-|stavba
budovat|1
-|stavìt
budovatel|1
-|tvùrce|stavitel
bufet|1
-|automat|pøíborník|jídelna
bujarý|1
-|bujný
bujnost|1
-|hojnost
bujný|1
-|bujarý|plodný|kvetoucí
bukolický|1
-|pastýøský
bum|1
-|buch|prásk
bungalov|1
-|chata
bunkr|1
-|pevnùstka|kryt
burleska|1
-|fra¹ka
burácející|1
-|bouølivý
burácení|1
-|øev
burácet|1
-|bouøit|hømìt|dunìt
busta|1
-|poprsí
bu¹ení|1
-|tlukot|tepání
bu¹it|1
-|tlouci|mlátit|pulzovat|bít|tøískat|tepat
buïte tak laskav|1
-|prosím
buøinka|1
-|tvrïák|tvrdý klobouk
buøiè|1
-|výtr¾ník|rebel|vzbouøenec|povstalec
bydlet|1
-|obývat
bydli¹tì|1
-|sídlo
byrokracie|1
-|úøední ¹iml
bysta|1
-|poprsí
bystrost|1
-|inteligence|chytrost
bystrý|1
-|chytrý|pronikavý|èilý|vnímavý|rychlý|¾ivý|v¹ímavý
byt|1
-|dùm
bytová jednotka|1
-|obydlí|pøíbytek
bytí|1
-|¾ivot|jsoucno|existence
bzukot|1
-|bzuèení
bzuèení|1
-|bzukot
bzuèet|1
-|vrèet|hrèet|drnèet
bába|1
-|babizna|baba
bábovka|1
-|baèkora
báchorka|1
-|smy¹lenka|pohádka
bádat|1
-|zkoumat|probádat
bádání|1
-|výzkum|zkoumání
báje|1
-|mýtus
bájeèný|1
-|krásný|senzaèní|skvìlý|ú¾asný|ohromný
bájit|1
-|vymý¹let si
bájný|1
-|mytický
básník|1
-|pìvec
bát se|1
-|hrozit se|obávat se|strachovat se|dìsit se
báze|1
-|východisko|základ|platforma|základna
bázeò|1
-|úzkost|strach|obava
bázlivec|1
-|zbabìlec
bázlivý|1
-|ustra¹ený|zbabìlý
báò|1
-|kopule
bìdný|1
-|bídný
bìdovat|1
-|truchlit|naøíkat|lkát|lamentovat
bìdování|1
-|pláè|náøek
bìdující|1
-|¾alostný
bìh|1
-|chod|èinnost|provoz
bìhat|1
-|pobíhat|bì¾et|lítat|pelá¹it|fungovat
bìhem|1
-|v|za|po|pøi|v prùbìhu
bìhna|1
-|dìvka|coura
bìlit|1
-|bílit
bìlostný|1
-|liliovì bílý
bìsnit|1
-|zuøit|øádit
bì¾et|1
-|uhánìt|fungovat|pracovat|bìhat|letìt|plynout|míjet|utíkat|jít
bì¾ný jev|1
-|samozøejmost
bì¾ný|1
-|prostý|èetný|v¹ední|èastý|navyklý|normální|jednoduchý|obyèejný|obvyklý|roz¹íøený
bíbr|1
-|plnovous
bída|1
-|hlad|nouze|strádání|chudoba|¾ebrota
bídnost|1
-|ubohost
bídný|1
-|¹patný|chatrný|chabý|bìdný|ohavný|mrzký|slabý|politováníhodný|podlý|ubohý|nièemný|mizerný
bídák|1
-|nièema|ubo¾ák
bílit|1
-|bìlit
bít se|1
-|bojovat
bít|1
-|flákat|tlouci|mlátit|zbít|bu¹it|ztlouci|odbíjet|øezat|tlouct
bøemeno|1
-|náklad|tíha|bøímì
bøevno|1
-|trámec|kláda|nosník|trám
bøicho|1
-|¾aludek|bøí¹ko
bøicháè|1
-|pupkáè|tlou¹tík
bøinkot|1
-|cinkot
bøit|1
-|ostøí|ostøí no¾e|ostrá hrana
bøitký|1
-|ostrý
bøi¹ní|1
-|ventrální
bøídil|1
-|¾abaø|fu¹er|vrták
bøímì|1
-|bøemeno|tíha
bøí¹ko|1
-|bøicho
bùh|1
-|bù¾ek
bù¾ek|1
-|bùh|modla
býkovec|1
-|karabáè
být dlu¾en|1
-|dlu¾it
být hoden|1
-|zasluhovat|zaslou¾it|zaslou¾it si
být jednou z pøíèin|1
-|pøispìt
být na pikniku|1
-|poøádat piknik
být neposlu¹ný|1
-|neposlouchat
být nerozhodný|1
-|váhat
být následkem|1
-|vyplývat
být otcem|1
-|zplodit
být platný|1
-|platit|mít platnost
být podporou|1
-|podpoøit
být pøesycen|1
-|pøekypovat
být pøipraven|1
-|oèekávat|pøedpokládat
být pøíèinou|1
-|zpùsobit
být trpìn|1
-|projít
být v provozu|1
-|fungovat
být v rozporu|1
-|pøíèit se
být ve shodì|1
-|souhlasit
být ve sporu|1
-|¾ít v nepøátelství
být vhodný|1
-|vyhovovat
být|1
-|¾ít
bývalý|1
-|døívìj¹í|nìkdej¹í
capkat|1
-|cupat
carský výnos|1
-|despotické naøízení
cecek|1
-|struk|cecík
cech|1
-|bratrstvo|spoleèenství
cecík|1
-|cecek
cedník|1
-|sítko
cejch|1
-|kalibr|rozmìr|mìøidlo|mìøítko|mìrka|míra
ceknout|1
-|hlesnout
cela|1
-|kobka
celek|1
-|úhrn
celistvost|1
-|nedotknutelnost|integrita
celkem vzato|1
-|vcelku
celkem|1
-|celkovì|víceménì
celkovì|1
-|celkem
celkový|1
-|globální|úplný|totální|souhrnný|hrubý|brutto
celní tarif|1
-|clo
celosvìtový|1
-|svìtový
celý ¾ivot|1
-|¾ivot
celý|1
-|plný|naprostý|ve¹kerý|úplný|v¹echen
cena|1
-|význam|smysl|úèel|odmìna
cenit si|1
-|vá¾it si
cenný|1
-|drahý|vzácný
centrum|1
-|støedisko|støed
centrála|1
-|ústøedí|ústøedna
centrální|1
-|støední
ceremonie|1
-|obøad|slavnost
ceremoniál|1
-|obøad
ceremoniální|1
-|obøadný|formální
certifikát|1
-|posudek|vysvìdèení|osvìdèení
cervikální|1
-|krèní
cesta lodí|1
-|plavba
cesta|1
-|trasa|postup|výprava|smìr|cestování|vozovka|silnice
cestièka|1
-|pì¹ina|stezka
cestovat|1
-|jet|jezdit
cestovatel|1
-|výzkumník|badatel
cestovní|1
-|kuføíkový
cestování|1
-|cesta|putování
cetka|1
-|tretka
cezení|1
-|procezování|filtrování
chabý|1
-|tenký|¹patný|chatrný|bídný|mizerný|slabý
chalupník|1
-|chalupáø|chataø|domkáø
chalupáø|1
-|chataø|chalupník
chamtivost|1
-|chtivost
chamtivý|1
-|chtivý|hrabivý
chaos|1
-|zmatek|anarchie|nepoøádek|bezvládí
chaotický|1
-|neuspoøádaný|zmatený
charakter|1
-|povaha|rys|typ|ráz|temperament|nátura|profil
charakteristický znak|1
-|známka
charakteristický|1
-|typický|pøíznaèný
chata|1
-|bungalov|horská bouda
chataø|1
-|chalupáø|chalupník
chatrný|1
-|¹patný|bídný|ubohý|chabý|mizerný|slabý
chatrè|1
-|bouda|chý¹e|barák|kolna|budka
chechtat se|1
-|øehtat se
chichot|1
-|hihòání
chichotat se|1
-|hihòat se
chlad|1
-|bezcitnost|studeno|chladno|zima|lhostejnost
chladnièka|1
-|lednièka
chladno|1
-|chlad|zima
chladnokrevnost|1
-|rozvá¾nost|klid
chladnokrevný|1
-|klidný|rozvá¾ný
chladnì uva¾ující|1
-|rozumný|vyrovnaný
chladnì|1
-|studenì
chladný|1
-|studený|mrazivý|zimní|vìcný|støízlivý|upjatý|nezaujatý|lhostejný
chlap|1
-|chlápek|èlovìk
chlapec|1
-|hoch|syn|kluk|dívka|synek
chlapský|1
-|mu¾ný|mu¾ský
chlapèe|1
-|synku|hochu
chlapík|1
-|èlovìk|maník
chlastat|1
-|pít
chleba|1
-|chléb
chlorofyl|1
-|listová zeleò
chloróza|1
-|blednièka
chlouba|1
-|pýcha|chlubení
chlubení|1
-|chlouba
chlubit se|1
-|chvástat se|py¹nit se|vychloubat se
chlubivý|1
-|vychloubaèný
chlup|1
-|vlas|¹tìtina
chlápek|1
-|mládenec|mu¾|chlap
chléb|1
-|chleba
chlévská mrva|1
-|hnùj
chlípnost|1
-|chtíè|smyslnost
chlípník|1
-|prostopá¹ník|zpustlík
chlípný|1
-|smilný|oplzlý|vilný
chlívek|1
-|kotec
chmurný|1
-|melancholický|deprimující|temný|ponurý|pustý
chmuøit se|1
-|mraèit se
chmýøí|1
-|prachové peøí|pápìøí|pýøí|peøí
chochol|1
-|korunka|høebínek
chod|1
-|èinnost|jídlo|pohyb|pokrm|bìh|provoz
chodba|1
-|prùjezd|pasá¾|prùchod
chodit|1
-|kráèet|pøecházet
cholerický|1
-|prchlivý|vznìtlivý
chomáè|1
-|svazek
choroba|1
-|neduh|nemoc
chorobný|1
-|patologický|nezdravý
chorál|1
-|hymnus|píseò
choulostivost|1
-|delikátnost
choulostivý|1
-|delikátní|citlivý|o¹emetný|o¾ehavý
chovat se|1
-|poèínat si|vést si|jednat|nakládat|zacházet|tváøit se|zachovat se
chovat|1
-|pìstovat
chovatel|1
-|pìstitel
chování|1
-|vystupování|postava|zevnìj¹ek
cho»|1
-|man¾elka|man¾el
chrabrost|1
-|udatnost
chrabrý|1
-|stateèný|udatný
chrastit|1
-|køupat|vrzat|chøestit
chrastí|1
-|ro¹tí
chrchel|1
-|slina
chrlit|1
-|vydávat|vypou¹tìt|valit se
chronický|1
-|notorický|vleklý
chroupat|1
-|køupat|chøoupat|køoupat
chrám|1
-|svatynì|dóm|kostel|katedrála
chránit|1
